Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI,% of OA Gold,
INTERNATIONAL AFFAIRS,0020-5850,1468-2346,"INTERNATIONAL RELATIONS - SSCI","4,123",7.910,"Q1",3.07,13.85%,
Review of International Organizations,1559-7431,1559-744X,"INTERNATIONAL RELATIONS - SSCI","1,287",7.795,"Q1",2.91,26.60%,
INTERNATIONAL SECURITY,0162-2889,1531-4804,"INTERNATIONAL RELATIONS - SSCI","4,312",7.486,"Q1",4.00,7.02%,
INTERNATIONAL ORGANIZATION,0020-8183,1531-5088,"INTERNATIONAL RELATIONS - SSCI","9,433",6.276,"Q1",3.36,0.00%,
FOREIGN AFFAIRS,0015-7120,N/A,"INTERNATIONAL RELATIONS - SSCI","4,766",4.791,"Q1",1.31,0.00%,
NEW POLITICAL ECONOMY,1356-3467,1469-9923,"INTERNATIONAL RELATIONS - SSCI","2,369",4.681,"Q1",2.19,10.28%,
REVIEW OF INTERNATIONAL POLITICAL ECONOMY,0969-2290,1466-4526,"INTERNATIONAL RELATIONS - SSCI","3,647",4.659,"Q1",2.05,16.67%,
MARINE POLICY,0308-597X,1872-9460,"INTERNATIONAL RELATIONS - SSCI","12,969",4.173,"Q1",1.63,18.67%,
Global Environmental Politics,1526-3800,1536-0091,"INTERNATIONAL RELATIONS - SSCI","2,005",4.055,"Q1",1.65,8.54%,
JOURNAL OF PEACE RESEARCH,0022-3433,1460-3578,"INTERNATIONAL RELATIONS - SSCI","6,610",4.054,"Q1",2.33,13.95%,
EUROPEAN JOURNAL OF INTERNATIONAL RELATIONS,1354-0661,1460-3713,"INTERNATIONAL RELATIONS - SSCI","3,302",4.023,"Q1",2.49,19.64%,
JCMS-Journal of Common Market Studies,0021-9886,1468-5965,"INTERNATIONAL RELATIONS - SSCI","4,774",3.990,"Q1",1.74,24.16%,
International Political Sociology,1749-5679,1749-5687,"INTERNATIONAL RELATIONS - SSCI","1,234",3.673,"Q1",1.62,11.11%,
Chinese Journal of International Politics,1750-8916,1750-8924,"INTERNATIONAL RELATIONS - SSCI","623",3.649,"Q1",1.68,5.26%,
Cooperation and Conflict,0010-8367,1460-3691,"INTERNATIONAL RELATIONS - SSCI","1,141",3.579,"Q1",1.60,18.63%,
JOURNAL OF CONFLICT RESOLUTION,0022-0027,1552-8766,"INTERNATIONAL RELATIONS - SSCI","6,921",3.530,"Q1",2.10,7.75%,
SECURITY DIALOGUE,0967-0106,1460-3640,"INTERNATIONAL RELATIONS - SSCI","2,282",3.459,"Q1",2.09,21.37%,
WORLD POLITICS,0043-8871,1086-3338,"INTERNATIONAL RELATIONS - SSCI","5,539",3.444,"Q1",1.80,0.00%,
COMMON MARKET LAW REVIEW,0165-0750,1875-8320,"INTERNATIONAL RELATIONS - SSCI","1,286",3.257,"Q1",1.67,0.00%,
Cambridge Review of International Affairs,0955-7571,1474-449X,"INTERNATIONAL RELATIONS - SSCI","1,024",3.096,"Q1",1.53,11.03%,
AMERICAN JOURNAL OF INTERNATIONAL LAW,0002-9300,2161-7953,"INTERNATIONAL RELATIONS - SSCI","2,173",3.091,"Q1",1.16,0.00%,
International Peacekeeping,1353-3312,1743-906X,"INTERNATIONAL RELATIONS - SSCI","1,088",3.000,"Q1",1.26,8.74%,
INTERNATIONAL STUDIES QUARTERLY,0020-8833,1468-2478,"INTERNATIONAL RELATIONS - SSCI","5,856",2.936,"Q1",1.50,8.68%,
MILLENNIUM-JOURNAL OF INTERNATIONAL STUDIES,0305-8298,1477-9021,"INTERNATIONAL RELATIONS - SSCI","1,968",2.930,"Q2",1.18,13.24%,
International Theory,1752-9719,1752-9727,"INTERNATIONAL RELATIONS - SSCI","737",2.778,"Q2",1.41,19.57%,
TERRORISM AND POLITICAL VIOLENCE,0954-6553,1556-1836,"INTERNATIONAL RELATIONS - SSCI","2,334",2.741,"Q2",1.22,6.10%,
REVIEW OF INTERNATIONAL STUDIES,0260-2105,1469-9044,"INTERNATIONAL RELATIONS - SSCI","2,934",2.730,"Q2",1.35,14.84%,
International Studies Review,1521-9488,1468-2486,"INTERNATIONAL RELATIONS - SSCI","1,647",2.658,"Q2",1.45,11.30%,
Contemporary Security Policy,1352-3260,1743-8764,"INTERNATIONAL RELATIONS - SSCI","710",2.640,"Q2",1.55,22.89%,
Mediterranean Politics,1362-9395,1743-9418,"INTERNATIONAL RELATIONS - SSCI","683",2.588,"Q2",1.58,2.54%,
CONFLICT MANAGEMENT AND PEACE SCIENCE,0738-8942,1549-9219,"INTERNATIONAL RELATIONS - SSCI","1,496",2.563,"Q2",1.37,5.88%,
International Studies Perspectives,1528-3577,1528-3585,"INTERNATIONAL RELATIONS - SSCI","871",2.500,"Q2",1.01,5.00%,
Politics,0263-3957,1467-9256,"INTERNATIONAL RELATIONS - SSCI","1,047",2.492,"Q2",1.24,22.66%,
SECURITY STUDIES,0963-6412,1556-1852,"INTERNATIONAL RELATIONS - SSCI","1,368",2.464,"Q2",1.64,5.75%,
JOURNAL OF STRATEGIC STUDIES,0140-2390,1743-937X,"INTERNATIONAL RELATIONS - SSCI","1,103",2.440,"Q2",1.39,5.71%,
PACIFIC REVIEW,0951-2748,1470-1332,"INTERNATIONAL RELATIONS - SSCI","1,261",2.432,"Q2",2.05,1.20%,
British Journal of Politics & International Relations,1369-1481,1467-856X,"INTERNATIONAL RELATIONS - SSCI","1,642",2.422,"Q2",1.73,22.09%,
International Relations of the Asia-Pacific,1470-482X,1470-4838,"INTERNATIONAL RELATIONS - SSCI","387",2.324,"Q2",1.15,16.00%,
EMERGING MARKETS FINANCE AND TRADE,1540-496X,1558-0938,"INTERNATIONAL RELATIONS - SSCI","2,849",2.315,"Q2",0.76,0.43%,
Journal of International Relations and Development,1408-6980,1581-1980,"INTERNATIONAL RELATIONS - SSCI","695",2.200,"Q2",1.25,0.00%,
Journal of Intervention and Statebuilding,1750-2977,1750-2985,"INTERNATIONAL RELATIONS - SSCI","669",2.200,"Q2",1.30,9.71%,
STUDIES IN COMPARATIVE INTERNATIONAL DEVELOPMENT,0039-3606,1936-6167,"INTERNATIONAL RELATIONS - SSCI","1,384",2.159,"Q2",0.82,22.73%,
Globalizations,1474-7731,1474-774X,"INTERNATIONAL RELATIONS - SSCI","1,762",2.155,"Q2",1.52,5.73%,
International Relations,0047-1178,1741-2862,"INTERNATIONAL RELATIONS - SSCI","892",2.135,"Q2",0.91,20.95%,
BULLETIN OF THE ATOMIC SCIENTISTS,0096-3402,1938-3282,"INTERNATIONAL RELATIONS - SSCI","749",2.092,"Q2",0.57,0.72%,
Global Policy,1758-5880,1758-5899,"INTERNATIONAL RELATIONS - SSCI","1,402",2.084,"Q2",0.99,17.43%,
European Security,0966-2839,1746-1545,"INTERNATIONAL RELATIONS - SSCI","545",1.942,"Q2",1.70,11.24%,
Asia Europe Journal,1610-2932,1612-1031,"INTERNATIONAL RELATIONS - SSCI","368",1.846,"Q3",0.85,19.32%,
European Journal of International Law,0938-5428,1464-3596,"INTERNATIONAL RELATIONS - SSCI","1,852",1.833,"Q3",1.03,11.90%,
Ethics & International Affairs,0892-6794,1747-7093,"INTERNATIONAL RELATIONS - SSCI","749",1.825,"Q3",0.72,2.22%,
Foreign Policy Analysis,1743-8586,1743-8594,"INTERNATIONAL RELATIONS - SSCI","829",1.776,"Q3",1.00,10.87%,
Peacebuilding,2164-7259,2164-7267,"INTERNATIONAL RELATIONS - SSCI","346",1.750,"Q3",0.89,6.45%,
SURVIVAL,0039-6338,1468-2699,"INTERNATIONAL RELATIONS - SSCI","1,208",1.669,"Q3",0.89,0.00%,
World Trade Review,1474-7456,1475-3138,"INTERNATIONAL RELATIONS - SSCI","476",1.596,"Q3",1.06,7.29%,
Human Rights Law Review,1461-7781,1744-1021,"INTERNATIONAL RELATIONS - SSCI","639",1.569,"Q3",1.11,7.87%,
JOURNAL OF THE JAPANESE AND INTERNATIONAL ECONOMIES,0889-1583,1095-8681,"INTERNATIONAL RELATIONS - SSCI","931",1.559,"Q3",0.68,5.26%,
International Journal of Transitional Justice,1752-7716,1752-7724,"INTERNATIONAL RELATIONS - SSCI","816",1.550,"Q3",0.97,12.09%,
OCEAN DEVELOPMENT AND INTERNATIONAL LAW,0090-8320,1521-0642,"INTERNATIONAL RELATIONS - SSCI","388",1.541,"Q3",1.27,3.64%,
REVIEW OF WORLD ECONOMICS,1610-2878,1610-2886,"INTERNATIONAL RELATIONS - SSCI","1,286",1.517,"Q3",0.60,14.71%,
WASHINGTON QUARTERLY,0163-660X,1530-9177,"INTERNATIONAL RELATIONS - SSCI","833",1.500,"Q3",1.22,1.71%,
Journal of European Integration,0703-6337,1477-2280,"INTERNATIONAL RELATIONS - SSCI","1,436",1.483,"Q3",1.05,8.41%,
WORLD ECONOMY,0378-5920,1467-9701,"INTERNATIONAL RELATIONS - SSCI","3,972",1.450,"Q3",0.64,8.33%,
AUSTRALIAN JOURNAL OF INTERNATIONAL AFFAIRS,1035-7718,1465-332X,"INTERNATIONAL RELATIONS - SSCI","602",1.411,"Q3",0.67,0.78%,
Chinese Journal of International Law,1540-1650,1746-9937,"INTERNATIONAL RELATIONS - SSCI","326",1.395,"Q3",0.76,7.55%,
INTERNATIONAL INTERACTIONS,0305-0629,1547-7444,"INTERNATIONAL RELATIONS - SSCI","1,404",1.372,"Q3",0.87,4.29%,
STANFORD JOURNAL OF INTERNATIONAL LAW,0731-5082,N/A,"INTERNATIONAL RELATIONS - SSCI","167",1.357,"Q3",0.83,0.00%,
Journal of Contemporary European Studies,1478-2804,1478-2790,"INTERNATIONAL RELATIONS - SSCI","455",1.355,"Q3",0.92,4.51%,
Intelligence and National Security,0268-4527,1743-9019,"INTERNATIONAL RELATIONS - SSCI","903",1.326,"Q3",1.35,3.70%,
Contemporary Southeast Asia,0129-797X,1793-284X,"INTERNATIONAL RELATIONS - SSCI","513",1.300,"Q3",0.81,0.00%,
LATIN AMERICAN POLITICS AND SOCIETY,1531-426X,1548-2456,"INTERNATIONAL RELATIONS - SSCI","800",1.255,"Q3",0.93,1.32%,
SPACE POLICY,0265-9646,1879-338X,"INTERNATIONAL RELATIONS - SSCI","427",1.231,"Q4",0.66,0.00%,
Revista Brasileira de Politica Internacional,0034-7329,N/A,"INTERNATIONAL RELATIONS - SSCI","307",1.114,"Q4",0.20,100.00%,
ALTERNATIVES,0304-3754,2163-3150,"INTERNATIONAL RELATIONS - SSCI","686",1.095,"Q4",0.26,6.67%,
COMMUNIST AND POST-COMMUNIST STUDIES,0967-067X,1873-6920,"INTERNATIONAL RELATIONS - SSCI","869",1.062,"Q4",0.60,0.91%,
JOURNAL OF WORLD TRADE,1011-6702,2210-2795,"INTERNATIONAL RELATIONS - SSCI","452",0.977,"Q4",0.78,0.00%,
GLOBAL GOVERNANCE,1075-2846,1942-6720,"INTERNATIONAL RELATIONS - SSCI","1,123",0.877,"Q4",0.57,13.33%,
International Politics,1384-5748,1740-3898,"INTERNATIONAL RELATIONS - SSCI","653",0.874,"Q4",0.50,5.46%,
INTERNATIONAL JOURNAL,0020-7020,2052-465X,"INTERNATIONAL RELATIONS - SSCI","513",0.836,"Q4",0.44,8.33%,
Asian Perspective,0258-9184,0258-9184,"INTERNATIONAL RELATIONS - SSCI","324",0.800,"Q4",0.36,0.00%,
CORNELL INTERNATIONAL LAW JOURNAL,0010-8812,1930-7977,"INTERNATIONAL RELATIONS - SSCI","373",0.720,"Q4",0.54,0.00%,
Journal of Human Rights,1475-4835,1475-4843,"INTERNATIONAL RELATIONS - SSCI","535",0.694,"Q4",0.47,4.24%,
International Journal of Conflict and Violence,1864-1385,1864-1385,"INTERNATIONAL RELATIONS - SSCI","390",0.643,"Q4",0.55,100.00%,
Asian Journal of WTO & International Health Law and Policy,1819-5164,N/A,"INTERNATIONAL RELATIONS - SSCI","86",0.611,"Q4",0.42,0.00%,
WAR IN HISTORY,0968-3445,1477-0385,"INTERNATIONAL RELATIONS - SSCI","209",0.558,"Q4",0.86,11.46%,
Pacific Focus,1225-4657,1976-5118,"INTERNATIONAL RELATIONS - SSCI","163",0.553,"Q4",0.49,0.00%,
COLUMBIA JOURNAL OF TRANSNATIONAL LAW,0010-1931,2159-1814,"INTERNATIONAL RELATIONS - SSCI","331",0.515,"Q4",0.35,0.00%,
Journal of Cold War Studies,1520-3972,1531-3298,"INTERNATIONAL RELATIONS - SSCI","345",0.480,"Q4",0.43,0.00%,
MIDDLE EAST POLICY,1061-1924,1475-4967,"INTERNATIONAL RELATIONS - SSCI","462",0.475,"Q4",0.53,0.85%,
KOREAN JOURNAL OF DEFENSE ANALYSIS,1016-3271,1941-4641,"INTERNATIONAL RELATIONS - SSCI","104",0.413,"Q4",0.12,0.00%,
CURRENT HISTORY,0011-3530,1944-785X,"INTERNATIONAL RELATIONS - SSCI","357",0.386,"Q4",0.17,0.00%,
Uluslararasi Iliskiler-International Relations,1304-7310,N/A,"INTERNATIONAL RELATIONS - SSCI","132",0.338,"Q4",0.15,0.00%,
Korea Observer,0023-3919,0023-3919,"INTERNATIONAL RELATIONS - SSCI","150",0.286,"Q4",0.27,0.00%,
Diplomacy & Statecraft,0959-2296,1557-301X,"INTERNATIONAL RELATIONS - SSCI","236",0.264,"Q4",0.57,8.49%,
INTERNASJONAL POLITIKK,0020-577X,1891-1757,"INTERNATIONAL RELATIONS - SSCI","54",0.264,"Q4",0.15,100.00%,
IPRI Journal,1684-9787,1684-9809,"INTERNATIONAL RELATIONS - ESCI","30",n/a,"n/a",0.17,0.00%,
Global Society,1360-0826,1469-798X,"INTERNATIONAL RELATIONS - ESCI","501",n/a,"n/a",0.72,3.67%,
Revista UNISCI,N/A,2386-9453,"INTERNATIONAL RELATIONS - ESCI","57",n/a,"n/a",0.07,100.00%,
Foro Internacional,0185-013X,2448-6523,"INTERNATIONAL RELATIONS - ESCI","130",n/a,"n/a",0.09,100.00%,
Strategic Analysis,0970-0161,1754-0054,"INTERNATIONAL RELATIONS - ESCI","265",n/a,"n/a",0.31,0.00%,
Asia-Pacific Review,1343-9006,1469-2937,"INTERNATIONAL RELATIONS - ESCI","96",n/a,"n/a",0.25,0.00%,
Security Challenges,1833-1459,1833-1459,"INTERNATIONAL RELATIONS - ESCI","75",n/a,"n/a",0.17,0.00%,
ETUDES INTERNATIONALES,0014-2123,1703-7891,"INTERNATIONAL RELATIONS - ESCI","30",n/a,"n/a",0.03,0.00%,
African Security Review,1024-6029,2154-0128,"INTERNATIONAL RELATIONS - ESCI","246",n/a,"n/a",0.32,0.00%,
Canadian Foreign Policy,1192-6422,2157-0817,"INTERNATIONAL RELATIONS - ESCI","184",n/a,"n/a",0.43,0.00%,
International Spectator,0393-2729,1751-9721,"INTERNATIONAL RELATIONS - ESCI","517",n/a,"n/a",0.69,7.34%,
Naval War College Review,0028-1484,0028-1484,"INTERNATIONAL RELATIONS - ESCI","263",n/a,"n/a",0.31,0.00%,
Science & Global Security,0892-9882,1547-7800,"INTERNATIONAL RELATIONS - ESCI","114",n/a,"n/a",0.46,0.00%,
Hague Journal of Diplomacy,1871-1901,1871-191X,"INTERNATIONAL RELATIONS - ESCI","232",n/a,"n/a",0.46,15.56%,
Relaciones Internacionales,1515-3371,2314-2766,"INTERNATIONAL RELATIONS - ESCI","12",n/a,"n/a",0.02,100.00%,
Small Wars and Insurgencies,0959-2318,1743-9558,"INTERNATIONAL RELATIONS - ESCI","507",n/a,"n/a",0.52,2.38%,
Cuadernos Europeos de Deusto,1130-8354,2445-3587,"INTERNATIONAL RELATIONS - ESCI","13",n/a,"n/a",0.14,100.00%,
Defence and Security Analysis,1475-1798,1475-1801,"INTERNATIONAL RELATIONS - ESCI","144",n/a,"n/a",0.33,2.35%,
Conflict Security & Development,1467-8802,1478-1174,"INTERNATIONAL RELATIONS - ESCI","536",n/a,"n/a",0.94,17.98%,
Mexico y la Cuenca del Pacifico,1665-0174,N/A,"INTERNATIONAL RELATIONS - ESCI","5",n/a,"n/a",n/a,15.22%,
Global Trade and Customs Journal,1569-755X,1875-6468,"INTERNATIONAL RELATIONS - ESCI","41",n/a,"n/a",0.13,0.00%,
Journal of Human Rights Practice,1757-9619,1757-9627,"INTERNATIONAL RELATIONS - ESCI","321",n/a,"n/a",0.72,9.28%,
International Area Studies Review,2233-8659,2049-1123,"INTERNATIONAL RELATIONS - ESCI","198",n/a,"n/a",0.38,3.23%,
Relaciones Internacionales-Madrid,1699-3950,1699-3950,"INTERNATIONAL RELATIONS - ESCI","45",n/a,"n/a",0.06,100.00%,
Journal of Global Security Studies,2057-3170,2057-3189,"INTERNATIONAL RELATIONS - ESCI","189",n/a,"n/a",1.53,7.89%,
Journal of International Studies-JIS,1823-691X,2289-666X,"INTERNATIONAL RELATIONS - ESCI","23",n/a,"n/a",0.16,100.00%,
Revista CIDOB d Afers Internationals,1133-6595,2013-035X,"INTERNATIONAL RELATIONS - ESCI","110",n/a,"n/a",0.15,100.00%,
Romanian Journal of European Affairs,1582-8271,1841-4273,"INTERNATIONAL RELATIONS - ESCI","84",n/a,"n/a",0.24,100.00%,
Obrana a Strategie-Defence & Strategy,1214-6463,1802-7199,"INTERNATIONAL RELATIONS - ESCI","5",n/a,"n/a",0.08,100.00%,
Contemporary Review of the Middle East,2347-7989,2349-0055,"INTERNATIONAL RELATIONS - ESCI","25",n/a,"n/a",0.23,1.32%,
Diritti Umani e Diritto Internazionale,1971-7105,1972-5485,"INTERNATIONAL RELATIONS - ESCI","60",n/a,"n/a",0.14,0.00%,
Meridiano 47-Journal of Global Studies,1518-1219,1518-1219,"INTERNATIONAL RELATIONS - ESCI","10",n/a,"n/a",0.09,100.00%,
Croatian International Relations Review,N/A,1848-5782,"INTERNATIONAL RELATIONS - ESCI","38",n/a,"n/a",0.35,100.00%,
Korean Journal of International Studies,2233-470X,2288-5072,"INTERNATIONAL RELATIONS - ESCI","35",n/a,"n/a",0.09,100.00%,
MGIMO Review of International Relations,2071-8160,2541-9099,"INTERNATIONAL RELATIONS - ESCI","54",n/a,"n/a",0.12,100.00%,
Vojenske Rozhledy-Czech Military Review,1210-3292,2336-2995,"INTERNATIONAL RELATIONS - ESCI","33",n/a,"n/a",n/a,100.00%,
Peace Review-A Journal of Social Justice,1040-2659,1469-9982,"INTERNATIONAL RELATIONS - ESCI","336",n/a,"n/a",0.16,4.17%,
Journal for Peace and Nuclear Disarmament,N/A,2575-1654,"INTERNATIONAL RELATIONS - ESCI","51",n/a,"n/a",0.36,100.00%,
Journal of Military and Strategic Studies,1488-559X,1488-559X,"INTERNATIONAL RELATIONS - ESCI","33",n/a,"n/a",0.05,0.00%,
European Journal of International Security,2057-5637,2057-5645,"INTERNATIONAL RELATIONS - ESCI","188",n/a,"n/a",1.36,5.45%,
Mirovaya Ekonomika i Mezhdunarodnye Otnosheniya,0131-2227,0131-2227,"INTERNATIONAL RELATIONS - ESCI","195",n/a,"n/a",0.25,0.00%,
All Azimuth-A Journal of Foreign Policy and Peace,2146-7757,2146-7757,"INTERNATIONAL RELATIONS - ESCI","51",n/a,"n/a",0.52,0.00%,
India Quarterly-A Journal of International Affairs,0974-9284,0975-2684,"INTERNATIONAL RELATIONS - ESCI","126",n/a,"n/a",0.21,0.00%,
Journal of Asian Security and International Affairs,2347-7970,2349-0039,"INTERNATIONAL RELATIONS - ESCI","67",n/a,"n/a",0.36,5.13%,
Revista de Estudios en Seguridad Internacional-RESI,N/A,2444-6157,"INTERNATIONAL RELATIONS - ESCI","7",n/a,"n/a",0.08,100.00%,
South African Journal of International Affairs-SAJIA,1022-0461,1938-0275,"INTERNATIONAL RELATIONS - ESCI","213",n/a,"n/a",0.32,0.00%,
Si Somos Americanos-Revista de Estudios Transfronterizos,0718-2910,0719-0948,"INTERNATIONAL RELATIONS - ESCI","46",n/a,"n/a",0.09,100.00%,
International Negotiation-A Journal of Theory and Practice,1382-340X,1571-8069,"INTERNATIONAL RELATIONS - ESCI","290",n/a,"n/a",0.42,10.45%,
Stability-International Journal of Security and Development,2165-2627,2165-2627,"INTERNATIONAL RELATIONS - ESCI","237",n/a,"n/a",0.38,100.00%,
International Journal of Intelligence and Counterintelligence,0885-0607,1521-0561,"INTERNATIONAL RELATIONS - ESCI","295",n/a,"n/a",0.35,3.36%,
OASIS-Observatorio de Analisis de los Sistemas Internacionales,1657-7558,2346-2132,"INTERNATIONAL RELATIONS - ESCI","19",n/a,"n/a",0.05,100.00%,
Vestnik Mezhdunarodnykh Organizatsii-International Organisations Research Journal,1996-7845,1996-7845,"INTERNATIONAL RELATIONS - ESCI","88",n/a,"n/a",0.33,100.00%,