file_in,url
10.1002_polq.13130,10.7910/DVN/B2QJ58
10.1007_s10290-020-00377-z,10.7910/DVN/SJ5HP1
10.1007_s10784-017-9371-z,10.7910/DVN/RIBJXF
10.1007_s11109-015-9322-8,10.7910/DVN/12SK8B
10.1007_s11109-015-9323-7,10.7910/DVN/B9OYRP
10.1007_s11109-016-9336-x,10.7910/DVN/U1GGGQ
10.1007_s11109-016-9340-1,10.7910/DVN/PEXMHA
10.1007_s11109-016-9350-z,10.7910/DVN/XFHBPO
10.1007_s11109-016-9351-y,10.7910/DVN/EXVUEA
10.1007_s11109-016-9353-9,10.7910/DVN/GUQYJT
10.1007_s11109-016-9356-6,10.7910/DVN/UYUZYA
10.1007_s11109-016-9358-4,10.7910/DVN/NW4LIO
10.1007_s11109-016-9360-x,10.7910/DVN/EDEJND
10.1007_s11109-016-9375-3,10.7910/DVN/TYD3EC
10.1007_s11109-016-9384-2,10.7910/DVN/KJOH74
10.1007_s11109-017-9401-0,10.7910/DVN/DY1282
10.1007_s11109-017-9403-y,10.7910/DVN/9DAQH4
10.1007_s11109-017-9405-9,10.7910/DVN/2ZEVWT
10.1007_s11109-017-9408-6,10.7910/DVN/YQNLWF
10.1007_s11109-017-9409-5,10.7910/DVN/XZJP2J
10.1007_s11109-017-9411-y,10.7910/DVN/NPQ3FB
10.1007_s11109-017-9413-9,10.7910/DVN/B3YH3T
10.1007_s11109-017-9417-5,10.7910/DVN/LK5ARP
10.1007_s11109-017-9419-3,10.7910/DVN/GUAY8P
10.1007_s11109-017-9423-7,10.7910/DVN/OBGAHG
10.1007_s11109-017-9429-1,10.7910/DVN/U4ET4D
10.1007_s11109-017-9430-8,10.7910/DVN/KGUTGA
10.1007_s11109-017-9432-6,10.7910/DVN/WP7ETR
10.1007_s11109-017-9434-4,10.7910/DVN/7EGFAM
10.1007_s11109-017-9440-6,10.7910/DVN/SUS2KV
10.1007_s11109-017-9441-5,10.7910/DVN/SHADUV
10.1007_s11109-018-09523-8,10.7910/DVN/COZN1F
10.1007_s11109-018-9444-x,10.7910/DVN/OUAYYH
10.1007_s11109-018-9448-6,10.7910/DVN/59F366
10.1007_s11109-018-9450-z,10.7910/DVN/HMYNRV
10.1007_s11109-018-9453-9,10.7910/DVN/E4I6ZV
10.1007_s11109-018-9465-5,10.7910/DVN/UX39M4
10.1007_s11109-018-9466-4,10.7910/DVN/2S5CKF
10.1007_s11109-018-9470-8,10.7910/DVN/URJM7O
10.1007_s11109-018-9471-7,10.7910/DVN/IJEWYV
10.1007_s11109-018-9472-6,10.7910/DVN/TKORD8
10.1007_s11109-018-9474-4,10.7910/DVN/Z0F7KO
10.1007_s11109-018-9481-5,10.7910/DVN/LAYMOS
10.1007_s11109-018-9484-2,10.7910/DVN/SVGV76
10.1007_s11109-018-9489-x,10.7910/DVN/M0NGKW
10.1007_s11109-018-9490-4,10.7910/DVN/27496
10.1007_s11109-018-9495-z,10.7910/DVN/CFEIEQ
10.1007_s11109-018-9497-x,10.7910/DVN/DE0OVP
10.1007_s11109-018-9504-2,10.7910/DVN/VQVQKH
10.1007_s11109-018-9511-3,10.7910/DVN/SVXPSO
10.1007_s11109-019-09532-1,10.7910/DVN/VJCL6D
10.1007_s11109-019-09541-0,10.7910/DVN/8WCOCN
10.1007_s11109-019-09557-6,10.7910/DVN/J33F9O48
10.1007_s11109-020-09624-3,10.7910/DVN/BX8ZMS
10.1007_s11127-019-00756-7,10.7910/DVN/42MVDX
10.1007_s11558-020-09396-9,10.7910/DVN/4JQRCL
10.1007_s12116-018-9266-1,10.7910/DVN/IJKAUR
10.1016_j.ejpoleco.2017.12.002,10.7910/DVN/KYEQ7X
10.1016_j.ejpoleco.2020.101901,10.7910/DVN/LM4OWF
10.1016_j.ejpoleco.2020.101991,10.7910/DVN/3WZFK9
10.1016_j.electstud.2016.03.001,10.7910/DVN/25XOBR
10.1016_j.electstud.2016.09.004,10.7910/DVN/HCJ6OM
10.1016_j.electstud.2017.08.001,10.7910/DVN/6FKIHU
10.1016_j.electstud.2018.04.013,10.7910/DVN/LYAOHZ
10.1016_j.electstud.2018.06.006,10.7910/DVN/FYH5WG
10.1016_j.electstud.2018.09.006,10.7910/DVN/FV8QQ9
10.1016_j.electstud.2019.02.011,10.7910/DVN/RR0NNQ
10.1016_j.electstud.2020.102132,10.7910/DVN/CE3N4W
10.1016_j.electstud.2020.102170,10.7910/DVN/QPUONU
10.1016_j.electstud.2020.102206,10.7910/DVN/HL9GPT
10.1016_j.electstud.2021.102279,10.7910/DVN/7UYQEX
10.1016_j.electstud.2021.102291,10.7910/DVN/UGNKC9
10.1016_j.electstud.2021.102342,10.7910/DVN/OBI10H
10.1016_j.polgeo.2021.102393,10.7910/DVN/YSTBKU
10.1016_j.spacepol.2018.08.001,10.7910/DVN/1WJLY8
10.1017_gov.2015.31,10.7910/DVN/9UVAKE
10.1017_gov.2017.37,10.7910/DVN/28468U
10.1017_pan.2016.10,10.7910/DVN/RPZLMY
10.1017_pan.2016.13,10.7910/DVN/92GMLB
10.1017_pan.2016.14,10.7910/DVN/RNMB1Q
10.1017_pan.2016.15,10.7910/DVN/LUGBL1
10.1017_pan.2016.16,10.7910/DVN/TVNVN3
10.1017_pan.2016.2,10.7910/DVN/8AKACJ
10.1017_pan.2016.6,10.7910/DVN/AQB4MP
10.1017_pan.2016.7,10.7910/DVN/LVHLZK
10.1017_pan.2017.1,10.7910/DVN/567RS6
10.1017_pan.2017.11,10.7910/DVN/CYXFB8
10.1017_pan.2017.17,10.7910/DVN/RJF61A
10.1017_pan.2017.2,10.7910/DVN/NO90AJ
10.1017_pan.2017.22,10.7910/DVN/Q0IXQY
10.1017_pan.2017.23,10.7910/DVN/K3D1M2
10.1017_pan.2017.29,10.7910/DVN/DXDQV3
10.1017_pan.2017.3,10.7910/DVN/UFSQ1J
10.1017_pan.2017.30,10.7910/DVN/UNHYMP
10.1017_pan.2017.31,10.7910/DVN/ELHTWJ
10.1017_pan.2017.35,10.7910/DVN/4J48AX
10.1017_pan.2017.36,10.7910/DVN/DFEH8S
10.1017_pan.2017.37,10.7910/DVN/R9GKJA
10.1017_pan.2017.38,10.7910/DVN/WIRN6R
10.1017_pan.2017.39,10.7910/DVN/YTPJ1N
10.1017_pan.2017.4,10.7910/DVN/HRLHA4
10.1017_pan.2017.42,10.7910/DVN/SKGWTS
10.1017_pan.2017.43,10.7910/DVN/S9G9XS
10.1017_pan.2017.45,10.7910/DVN/WM3X3D
10.1017_pan.2017.5,10.7910/DVN/JDPNNU
10.1017_pan.2017.5,10.7910/DVN/THDBRA
10.1017_pan.2017.5,10.7910/DVN/GTSXC1
10.1017_pan.2017.6,10.7910/DVN/KKWB4A
10.1017_pan.2017.7,10.7910/DVN/AKHHHF
10.1017_pan.2018.1,10.7910/DVN/52UGJT
10.1017_pan.2018.10,10.7910/DVN/W4TXDU
10.1017_pan.2018.12,10.7910/DVN/R7AQT1
10.1017_pan.2018.13,10.7910/DVN/9YCVJC
10.1017_pan.2018.17,10.7910/DVN/RAUIHG
10.1017_pan.2018.18,10.7910/DVN/NDTR8K
10.1017_pan.2018.19,10.7910/DVN/KHE44F
10.1017_pan.2018.2,10.7910/DVN/KUMMUJ
10.1017_pan.2018.20,10.7910/DVN/TWHEZ9
10.1017_pan.2018.21,10.7910/DVN/TGFAOH
10.1017_pan.2018.24,10.7910/DVN/PCYBPY
10.1017_pan.2018.26,10.7910/DVN/VKMY6N
10.1017_pan.2018.28,10.7910/DVN/KGP01E
10.1017_pan.2018.29,10.7910/DVN/AOY452
10.1017_pan.2018.30,10.7910/DVN/0ZCBTB
10.1017_pan.2018.31,10.7910/DVN/LD0ITE
10.1017_pan.2018.32,10.7910/DVN/A47LUM
10.1017_pan.2018.33,10.7910/DVN/CYYLOK
10.1017_pan.2018.35,10.7910/DVN/ICTG9Z
10.1017_pan.2018.36,10.7910/DVN/NQVP7K
10.1017_pan.2018.39,10.7910/DVN/Y9KMJW
10.1017_pan.2018.41,10.7910/DVN/VFDCJV
10.1017_pan.2018.43,10.7910/DVN/KRKWK8
10.1017_pan.2018.46,10.7910/DVN/Q1V0OG
10.1017_pan.2018.47,10.7910/DVN/JFU71R
10.1017_pan.2018.48,10.7910/DVN/3IWTGB
10.1017_pan.2018.49,10.7910/DVN/MLYNX0
10.1017_pan.2018.50,10.7910/DVN/H31DZG
10.1017_pan.2018.53,10.7910/DVN/BPU1XG
10.1017_pan.2018.54,10.7910/DVN/J7HFRX
10.1017_pan.2018.54,10.7910/DVN/ADJWFS
10.1017_pan.2018.55,10.7910/DVN/KT20FE
10.1017_pan.2018.56,10.7910/DVN/L3GWNP
10.1017_pan.2018.57,10.7910/DVN/TUUYLQ
10.1017_pan.2018.57,10.7910/DVN/PZKBUX
10.1017_pan.2018.58,10.7910/DVN/ILTOGF
10.1017_pan.2018.59,10.7910/DVN/JJCXTH
10.1017_pan.2018.63,10.7910/DVN/HCSQBD
10.1017_pan.2018.7,10.7910/DVN/AGUVBE
10.1017_pan.2018.8,10.7910/DVN/OZ6VYD
10.1017_pan.2018.9,10.7910/DVN/KVZXE8
10.1017_pan.2019.1,10.7910/DVN/SSLCFF
10.1017_pan.2019.10,10.7910/DVN/GM5SYQ
10.1017_pan.2019.11,10.7910/DVN/A9LZNV
10.1017_pan.2019.12,10.7910/DVN/NAJIKB
10.1017_pan.2019.13,10.7910/DVN/WB9XLZ
10.1017_pan.2019.14,10.7910/DVN/DKY4DY
10.1017_pan.2019.18,10.7910/DVN/TBW4Y4
10.1017_pan.2019.19,10.7910/DVN/W7KZVL
10.1017_pan.2019.19,10.7910/DVN/8TB7GO
10.1017_pan.2019.2,10.7910/DVN/HHOIA4
10.1017_pan.2019.20,10.7910/DVN/SVAONZ
10.1017_pan.2019.23,10.7910/DVN/CGNX3M
10.1017_pan.2019.24,10.7910/DVN/HG2CAJ
10.1017_pan.2019.25,10.7910/DVN/2F8CWX
10.1017_pan.2019.26,10.7910/DVN/K0OYQF
10.1017_pan.2019.28,10.7910/DVN/FYRQQE
10.1017_pan.2019.29,10.7910/DVN/1WZCEA
10.1017_pan.2019.3,10.7910/DVN/4RCPSE
10.1017_pan.2019.30,10.7910/DVN/ARHZU4
10.1017_pan.2019.31,10.7910/DVN/JLAOEN
10.1017_pan.2019.32,10.7910/DVN/LSEEKB
10.1017_pan.2019.33,10.7910/DVN/8DWAZW
10.1017_pan.2019.34,10.7910/DVN/F0GMX1
10.1017_pan.2019.35,10.7910/DVN/W9DGRR
10.1017_pan.2019.38,10.7910/DVN/IABJEB
10.1017_pan.2019.4,10.7910/DVN/YPMVMH
10.1017_pan.2019.42,10.7910/DVN/HXAKGJ
10.1017_pan.2019.43,10.7910/DVN/PRDURU
10.1017_pan.2019.44,10.7910/DVN/Y18MK5
10.1017_pan.2019.45,10.7910/DVN/YN4TLR
10.1017_pan.2019.45,10.7910/DVN/BKWGVO
10.1017_pan.2019.45,10.7910/DVN/USCMPG
10.1017_pan.2019.45,10.7910/DVN/NIPYJ8
10.1017_pan.2019.46,10.7910/DVN/MRVKIR
10.1017_pan.2019.47,10.7910/DVN/MCXXBS
10.1017_pan.2019.48,10.7910/DVN/TRLTPY
10.1017_pan.2019.49,10.7910/DVN/VJ9QDB
10.1017_pan.2019.5,10.7910/DVN/GXXYMH
10.1017_pan.2019.6,10.7910/DVN/ILZHUR
10.1017_pan.2019.7,10.7910/DVN/DFRSKZ
10.1017_pan.2019.8,10.7910/DVN/CU0V56
10.1017_pan.2019.9,10.7910/DVN/PNPR8C
10.1017_pan.2020.1,10.7910/DVN/K8IL3V
10.1017_pan.2020.11,10.7910/DVN/TISLDL
10.1017_pan.2020.14,10.7910/DVN/TOZUDO
10.1017_pan.2020.15,10.7910/DVN/E6NN9E
10.1017_pan.2020.2,10.7910/DVN/VZFXYW
10.1017_pan.2020.20,10.7910/DVN/SV9B3E
10.1017_pan.2020.21,10.7910/DVN/STH14F
10.1017_pan.2020.22,10.7910/DVN/OP6EVF
10.1017_pan.2020.24,10.7910/DVN/FOUVEL
10.1017_pan.2020.25,10.7910/DVN/YQPEVQ
10.1017_pan.2020.26,10.7910/DVN/ADIFOV
10.1017_pan.2020.28,10.7910/DVN/G63OG9
10.1017_pan.2020.29,10.7910/DVN/CSAJQY
10.1017_pan.2020.3,10.7910/DVN/H9X2AB
10.1017_pan.2020.30,10.7910/DVN/YMQFYB
10.1017_pan.2020.31,10.7910/DVN/XIEJCR
10.1017_pan.2020.34,10.7910/DVN/BJMZNR
10.1017_pan.2020.35,10.7910/DVN/KMRVWY
10.1017_pan.2020.35,10.7910/DVN/MVP6ID
10.1017_pan.2020.4,10.7910/DVN/T88EAX
10.1017_pan.2020.47,10.7910/DVN/EACMTV
10.1017_pan.2020.8,10.7910/DVN/MXKRDE
10.1017_pan.2020.9,10.7910/DVN/FQTA4A
10.1017_psrm.2016.18,10.7910/DVN/GK9VCH
10.1017_psrm.2017.24,10.7910/DVN/AR8SLA
10.1017_psrm.2019.13,10.7910/DVN/WX5UXL
10.1017_psrm.2019.13,10.7910/DVN/SDFYTU
10.1017_psrm.2019.14,10.7910/DVN/ZTPW0Y
10.1017_psrm.2019.2,10.7910/DVN/PE8TWP
10.1017_psrm.2019.49,10.7910/DVN/X3586I
10.1017_psrm.2020.10,10.7910/DVN/G3YJXY
10.1017_psrm.2020.32,10.7910/DVN/KFVTMI
10.1017_s000305541600037x,10.7910/DVN/HAU0EX
10.1017_s0003055416000770,10.7910/DVN/C56WMI
10.1017_s0003055417000144,10.7910/DVN/QSZMPD
10.1017_s0003055417000193,10.7910/DVN/1QZ0JZ
10.1017_s0003055417000259,10.7910/DVN/MYSRXT
10.1017_s0003055417000272,10.7910/DVN/INVDWM
10.1017_s0003055417000272,10.7910/DVN/XX3YJ4
10.1017_s0003055417000284,10.7910/DVN/V7SQRW
10.1017_s0003055417000296,10.7910/DVN/8SR1GY
10.1017_s0003055417000302,10.7910/DVN/0ZRGEE
10.1017_s0003055417000314,10.7910/DVN/OJQJRM
10.1017_s0003055417000326,10.7910/DVN/KGOUYI
10.1017_s000305541700034x,10.7910/DVN/5UMCKK
10.1017_s0003055417000351,10.7910/DVN/ZUMTTN
10.1017_s0003055417000363,10.7910/DVN/SMXWA9
10.1017_s0003055417000375,10.7910/DVN/10HLY3
10.1017_s0003055417000399,10.7910/DVN/PENDX4
10.1017_s0003055417000430,10.7910/DVN/X0ZPH4
10.1017_s0003055417000478,10.7910/DVN/KBRXOR
10.1017_s0003055417000491,10.7910/DVN/VHNHHN
10.1017_s0003055417000533,10.7910/DVN/K3QWZW
10.1017_s0003055417000569,10.7910/DVN/E7OQEY
10.1017_s0003055417000570,10.7910/DVN/SJ8ER9
10.1017_s0003055417000594,10.7910/DVN/XEXISR
10.1017_s0003055417000624,10.7910/DVN/TPGPCR
10.1017_s0003055417000636,10.7910/DVN/UJYEAD
10.1017_s0003055417000648,10.7910/DVN/AI3VM8
10.1017_s0003055417000685,10.7910/DVN/AL1A4Q
10.1017_s0003055417000715,10.7910/DVN/KZIXI0
10.1017_s0003055418000011,10.7910/DVN/DQZXQB
10.1017_s0003055418000011,10.7910/DVN/XFXJVY
10.1017_s0003055418000023,10.7910/DVN/9ZYFBX
10.1017_s0003055418000023,10.7910/DVN/TOE8I1
10.1017_s0003055418000035,10.7910/DVN/CRPAA8
10.1017_s0003055418000047,10.7910/DVN/TTE3SQ
10.1017_s0003055418000059,10.7910/DVN/KWPEKK
10.1017_s0003055418000084,10.7910/DVN/Q8NRTS
10.1017_s0003055418000096,10.7910/DVN/GJIRV0
10.1017_s0003055418000102,10.7910/DVN/CTZNJV
10.1017_s0003055418000138,10.7910/DVN/ZDYXYI
10.1017_s000305541800014x,10.7910/DVN/SAPQYS
10.1017_s0003055418000151,10.7910/DVN/X8ZRVO
10.1017_s0003055418000175,10.7910/DVN/SJI4IA
10.1017_s0003055418000199,10.7910/DVN/AJHFHU
10.1017_s0003055418000217,10.7910/DVN/FVCGHC
10.1017_s0003055418000242,10.7910/DVN/JSR0OE
10.1017_s0003055418000254,10.7910/DVN/KGVBNC
10.1017_s0003055418000266,10.7910/DVN/DAR56O
10.1017_s000305541800028x,10.7910/DVN/RUQ2KP
10.1017_s0003055418000308,10.7910/DVN/AY32JZ
10.1017_s000305541800031x,10.7910/DVN/PSGCJH
10.1017_s0003055418000333,10.7910/DVN/PCM2O2
10.1017_s0003055418000357,10.7910/DVN/SFBX6Z
10.1017_s0003055418000382,10.7910/DVN/T1TELH
10.1017_s0003055418000412,10.7910/DVN/VTUSLV
10.1017_s0003055418000424,10.7910/DVN/3KOQWQ
10.1017_s0003055418000436,10.7910/DVN/HHMXU3
10.1017_s0003055418000448,10.7910/DVN/UAQZRO
10.1017_s000305541800045x,10.7910/DVN/TI5BPV
10.1017_s0003055418000461,10.7910/DVN/AOTVAU
10.1017_s0003055418000473,10.7910/DVN/KTCXTE
10.1017_s0003055418000485,10.7910/DVN/MO3KOQ
10.1017_s0003055418000497,10.7910/DVN/LFQZVU
10.1017_s0003055418000503,10.7910/DVN/SNW8PV
10.1017_s0003055418000515,10.7910/DVN/YUNDMQ
10.1017_s0003055418000588,10.7910/DVN/YDSRWF
10.1017_s000305541800059x,10.7910/DVN/OWQNVF
10.1017_s0003055418000618,10.7910/DVN/5QUCW7
10.1017_s000305541800062x,10.7910/DVN/UVANPR
10.1017_s0003055418000631,10.7910/DVN/EDRAIQ
10.1017_s0003055418000643,10.7910/DVN/1ZOEEX
10.1017_s0003055418000667,10.7910/DVN/VKOMCK
10.1017_s0003055418000667,10.7910/DVN/INZ3QK
10.1017_s0003055418000679,10.7910/DVN/ARIQT2
10.1017_s0003055418000692,10.7910/DVN/6A2J2T
10.1017_s0003055418000709,10.7910/DVN/CFTMK2
10.1017_s0003055418000710,10.7910/DVN/SQH6IF
10.1017_s0003055418000722,10.7910/DVN/03CDTK
10.1017_s000305541800076x,10.7910/DVN/OOMI57
10.1017_s0003055418000783,10.7910/DVN/YGUHTD
10.1017_s0003055418000795,10.7910/DVN/38BFML
10.1017_s0003055418000801,10.7910/DVN/SEOCQ0
10.1017_s0003055418000813,10.7910/DVN/XGVQDT
10.1017_s0003055418000813,10.7910/DVN/FFEUEH
10.1017_s0003055418000825,10.7910/DVN/D64FNB
10.1017_s0003055418000837,10.7910/DVN/HUKSID
10.1017_s0003055418000849,10.7910/DVN/IANHOG
10.1017_s0003055418000850,10.7910/DVN/XF1157
10.1017_s0003055418000862,10.7910/DVN/5CYWWF
10.1017_s0003055418000886,10.7910/DVN/QTOIQF
10.1017_s0003055418000928,10.7910/DVN/QVY8JO
10.1017_s000305541800093x,10.7910/DVN/TWVXKZ
10.1017_s0003055418000965,10.7910/DVN/G3X4EW
10.1017_s0003055419000017,10.7910/DVN/DHZBAB
10.1017_s0003055419000029,10.7910/DVN/EKZQSZ
10.1017_s0003055419000030,10.7910/DVN/B1HHGV
10.1017_s0003055419000042,10.7910/DVN/AW6L1P
10.1017_s0003055419000066,10.7910/DVN/XKMNAO
10.1017_s0003055419000078,10.7910/DVN/ZJTLSW
10.1017_s000305541900008x,10.7910/DVN/NOWHWG
10.1017_s0003055419000091,10.7910/DVN/8IWRBI
10.1017_s0003055419000108,10.7910/DVN/D7ZXZI
10.1017_s0003055419000121,10.7910/DVN/ZIXH95
10.1017_s0003055419000133,10.7910/DVN/VNHM17
10.1017_s0003055419000145,10.7910/DVN/H1CCWM
10.1017_s0003055419000157,10.7910/DVN/H9XGEB
10.1017_s0003055419000170,10.7910/DVN/RRBPUD
10.1017_s0003055419000182,10.7910/DVN/NFZLI3
10.1017_s0003055419000194,10.7910/DVN/XYT1VB
10.1017_s0003055419000200,10.7910/DVN/F9RCKB
10.1017_s000305541900025x,10.7910/DVN/EB8DD8
10.1017_s0003055419000285,10.7910/DVN/NNNPOU
10.1017_s0003055419000315,10.7910/DVN/MCWFCS
10.1017_s0003055419000327,10.7910/DVN/UHUK4P
10.1017_s0003055419000340,10.7910/DVN/9B8HQN
10.1017_s0003055419000352,10.7910/DVN/AA96D2
10.1017_s0003055419000418,10.7910/DVN/MM2VWC
10.1017_s000305541900042x,10.7910/DVN/WVBZNE
10.1017_s0003055419000443,10.7910/DVN/OLTXFC
10.1017_s0003055419000467,10.7910/DVN/M4ARI7
10.1017_s0003055419000479,10.7910/DVN/W8HUKY
10.1017_s0003055419000480,10.7910/DVN/LMW871
10.1017_s0003055419000492,10.7910/DVN/Z7P7RL
10.1017_s0003055419000510,10.7910/DVN/IN6SFG
10.1017_s0003055419000522,10.7910/DVN/FF3DQM
10.1017_s0003055419000534,10.7910/DVN/RJL2DK
10.1017_s0003055419000558,10.7910/DVN/FECIO3
10.1017_s000305541900056x,10.7910/DVN/FTYHPJ
10.1017_s000305541900056x,10.7910/DVN/DRSACA
10.1017_s0003055419000613,10.7910/DVN/CFASH6
10.1017_s0003055419000637,10.7910/DVN/PUIJIU
10.1017_s0003055419000649,10.7910/DVN/VGWNP9
10.1017_s0003055419000650,10.7910/DVN/9AMKHL
10.1017_s0003055419000698,10.7910/DVN/AQHPTT
10.1017_s0003055419000704,10.7910/DVN/HDGUDZ
10.1017_s0003055419000716,10.7910/DVN/OARGFC
10.1017_s0003055419000741,10.7910/DVN/9OK6RH
10.1017_s0003055419000789,10.7910/DVN/B9U5BH
10.1017_s0003055419000807,10.7910/DVN/KPS1KY
10.1017_s0003055419000819,10.7910/DVN/VWBTL5
10.1017_s0003055419000820,10.7910/DVN/E5KOKE
10.1017_s0003055419000832,10.7910/DVN/J0GBTX
10.1017_s0003055419000844,10.7910/DVN/5MAQC2
10.1017_s0003055419000856,10.7910/DVN/7PZHF6
10.1017_s0003055419000868,10.7910/DVN/VCE7KN
10.1017_s0003055419000868,10.7910/DVN/LEJUQZ
10.1017_s000305541900087x,10.7910/DVN/QM15HX
10.1017_s0003055419000881,10.7910/DVN/UN3KML
10.1017_s0003055419000893,10.7910/DVN/GL2WN8
10.1017_s000305541900090x,10.7910/DVN/DYCUSZ
10.1017_s0003055419000923,10.7910/DVN/8BFYQO
10.1017_s0003055420000027,10.7910/DVN/YDBMNI
10.1017_s0003055420000039,10.7910/DVN/KFQOCV
