file_in,url
10.1017_s0003055420000052,10.7910/DVN/EEARKA
10.1017_s0003055420000064,10.7910/DVN/E3BAO5
10.1017_s0003055420000076,10.7910/DVN/L3NT6P
10.1017_s000305542000009x,10.7910/DVN/HVRCKM
10.1017_s0003055420000106,10.7910/DVN/KSSFDI
10.1017_s0003055420000118,10.7910/DVN/MYF97D
10.1017_s0003055420000118,10.7910/DVN/LIHUAA
10.1017_s000305542000012x,10.7910/DVN/HD7UUU
10.1017_s0003055420000131,10.7910/DVN/MCEFXL
10.1017_s0003055420000143,10.7910/DVN/5QBS9A
10.1017_s0003055420000155,10.7910/DVN/HULLNG
10.1017_s0003055420000180,10.7910/DVN/PYRVKV
10.1017_s0003055420000192,10.7910/DVN/XI7ENB
10.1017_s0003055420000222,10.7910/DVN/TI7ORN
10.1017_s0003055420000234,10.7910/DVN/WTYLTK
10.1017_s0003055420000258,10.7910/DVN/CCGPUQ
10.1017_s000305542000026x,10.7910/DVN/QQ2FV9
10.1017_s0003055420000283,10.7910/DVN/KQJKY0
10.1017_s0003055420000295,10.7910/DVN/TRLSJA
10.1017_s0003055420000313,10.7910/DVN/7WFX1K
10.1017_s0003055420000325,10.7910/DVN/EPDD6F
10.1017_s0003055420000337,10.7910/DVN/2CITBJ
10.1017_s0003055420000349,10.7910/DVN/5LAZ54
10.1017_s0003055420000350,10.7910/DVN/6AAGM9
10.1017_s0003055420000374,10.7910/DVN/YUXHZT
10.1017_s0003055420000386,10.7910/DVN/8ZT2ID
10.1017_s0003055420000398,10.7910/DVN/4M0HEN
10.1017_s0003055420000404,10.7910/DVN/FCZDKD
10.1017_s0003055420000416,10.7910/DVN/VWFKDG
10.1017_s0003055420000441,10.7910/DVN/OVEGLS
10.1017_s0003055420000465,10.7910/DVN/RSSRRV
10.1017_s0003055420000477,10.7910/DVN/N1JX6Y
10.1017_s0003055420000490,10.7910/DVN/YTRCQE
10.1017_s0003055420000519,10.7910/DVN/LCWR7G
10.1017_s0003055420000520,10.7910/DVN/JORLQM
10.1017_s0003055420000532,10.7910/DVN/BOWEJG
10.1017_s0003055420000532,10.7910/DVN/DPESAK
10.1017_s0003055420000544,10.7910/DVN/IUZDQI
10.1017_s0003055420000556,10.7910/DVN/RDIJQC
10.1017_s0003055420000568,10.7910/DVN/QIWQWL
10.1017_s0003055420000623,10.7910/DVN/57QESD
10.1017_s0003055420000635,10.7910/DVN/YF761K
10.1017_s0003055420000647,10.7910/DVN/X2VJJX
10.1017_s0003055420000672,10.7910/DVN/NOMC0H
10.1017_s0003055420000684,10.7910/DVN/VRH8ND
10.1017_s0003055420000696,10.7910/DVN/IR9XGC
10.1017_s0003055420000738,10.7910/DVN/NRRVJ3
10.1017_s0003055420000763,10.7910/DVN/MOL5B3
10.1017_s0003055420000787,10.7910/DVN/2XO7HR
10.1017_s0003055420000799,10.7910/DVN/UM0ZOF
10.1017_s0003055420000805,10.7910/DVN/19FLXV
10.1017_s0003055420000817,10.7910/DVN/PAMABU
10.1017_s0003055420000829,10.7910/DVN/HDDPTB
10.1017_s0003055420000830,10.7910/DVN/ZABHCA
10.1017_s0003055420000842,10.7910/DVN/NNFDNB
10.1017_s0003055420000854,10.7910/DVN/XS4P50
10.1017_s0003055420000866,10.7910/DVN/SWSY7T
10.1017_s0003055420000908,10.7910/DVN/MNRIEP
10.1017_s000305542000091x,10.7910/DVN/1XXDMW
10.1017_s0003055420000933,10.7910/DVN/BC2HEO
10.1017_s0003055420000945,10.7910/DVN/383K6K
10.1017_s0003055420000957,10.7910/DVN/BGCVOW
10.1017_s0003055420000970,10.7910/DVN/S1EUAF
10.1017_s0003055420001008,10.7910/DVN/AP0DHP
10.1017_s000305542000101x,10.7910/DVN/8BTOHQ
10.1017_s0003055420001057,10.7910/DVN/5UEEU2
10.1017_s0003055420001069,10.7910/DVN/FLV8GQ
10.1017_s0003055420001070,10.7910/DVN/GKVNDS
10.1017_s0003055420001082,10.7910/DVN/IROJ12
10.1017_s0003055420001094,10.7910/DVN/P6N636
10.1017_s0003055420001124,10.7910/DVN/CCV1NN
10.1017_s0003055420001136,10.7910/DVN/QYU1UO
10.1017_s0003055420001136,10.7910/DVN/JH5UU8
10.1017_s0003055420001148,10.7910/DVN/C139OP
10.1017_s000305542000115x,10.7910/DVN/GYEGW4
10.1017_s0003055421000010,10.7910/DVN/XMKPSQ
10.1017_s0003055421000034,10.7910/DVN/9CEQKX
10.1017_s0003055421000058,10.7910/DVN/EAPKQX
10.1017_s000305542100006x,10.7910/DVN/DZWOCK
10.1017_s0007123416000752,10.7910/DVN/WMRQ16
10.1017_s000712341600079x,10.7910/DVN/KWM3CY
10.1017_s0007123417000011,10.7910/DVN/ZYCCZM
10.1017_s0007123417000035,10.7910/DVN/R3DJI6
10.1017_s0007123417000096,10.7910/DVN/HG0YSS
10.1017_s0007123417000102,10.7910/DVN/J0G6K3
10.1017_s0007123417000114,10.7910/DVN/K1TVXL
10.1017_s0007123417000138,10.7910/DVN/XQKBY6
10.1017_s000712341700014x,10.7910/DVN/XT08HW
10.1017_s0007123417000151,10.7910/DVN/ZTJWUF
10.1017_s0007123417000163,10.7910/DVN/MG11FA
10.1017_s0007123417000187,10.7910/DVN/ORDLXK
10.1017_s0007123417000199,10.7910/DVN/JXSIV0
10.1017_s0007123417000205,10.7910/DVN/BFCD08
10.1017_s0007123417000217,10.7910/DVN/Y3QFBP
10.1017_s0007123417000242,10.7910/DVN/IEX6BE
10.1017_s0007123417000254,10.7910/DVN/SC5UIN
10.1017_s000712341700028x,10.7910/DVN/S3BX7A
10.1017_s0007123417000308,10.7910/DVN/85X0HW
10.1017_s000712341700031x,10.7910/DVN/R5MEKK
10.1017_s0007123417000321,10.7910/DVN/C1XYRJ
10.1017_s0007123417000333,10.7910/DVN/LL6UTV
10.1017_s0007123417000345,10.7910/DVN/OTEWG2
10.1017_s0007123417000357,10.7910/DVN/1AI3TL
10.1017_s0007123417000369,10.7910/DVN/SRC9HN
10.1017_s0007123417000370,10.7910/DVN/D5CQA7
10.1017_s0007123417000382,10.7910/DVN/FDY0ZN
10.1017_s0007123417000394,10.7910/DVN/PTMJF0
10.1017_s0007123417000400,10.7910/DVN/RB48KU
10.1017_s0007123417000412,10.7910/DVN/PSWLYR
10.1017_s0007123417000436,10.7910/DVN/GLL3UW
10.1017_s0007123417000448,10.7910/DVN/EUAIFA
10.1017_s000712341700045x,10.7910/DVN/ELT9VD
10.1017_s0007123417000497,10.7910/DVN/WAQNXD
10.1017_s0007123417000503,10.7910/DVN/TKTN5J
10.1017_s0007123417000515,10.7910/DVN/0H226U
10.1017_s0007123417000539,10.7910/DVN/2XSNPC
10.1017_s0007123417000540,10.7910/DVN/XWTQYE
10.1017_s0007123417000552,10.7910/DVN/NN9KZT
10.1017_s0007123417000564,10.7910/DVN/SIREAP
10.1017_s0007123417000588,10.7910/DVN/THXYMC
10.1017_s0007123417000606,10.7910/DVN/RQ7P1F
10.1017_s0007123417000618,10.7910/DVN/VCTLTE
10.1017_s000712341700062x,10.7910/DVN/OQ64S8
10.1017_s0007123417000631,10.7910/DVN/7KPGDO
10.1017_s0007123417000643,10.7910/DVN/UMKD0K
10.1017_s0007123417000655,10.7910/DVN/X1TGCJ
10.1017_s0007123417000667,10.7910/DVN/PZB01G
10.1017_s0007123417000679,10.7910/DVN/EIZWXX
10.1017_s0007123417000680,10.7910/DVN/KGL6YO
10.1017_s0007123417000710,10.7910/DVN/XA4VBO
10.1017_s0007123417000746,10.7910/DVN/ZNDVPW
10.1017_s0007123417000758,10.7910/DVN/EDNX2Z
10.1017_s0007123417000783,10.7910/DVN/6WPVWI
10.1017_s0007123417000795,10.7910/DVN/HS4W33
10.1017_s0007123417000801,10.7910/DVN/NVPJK0
10.1017_s0007123417000813,10.7910/DVN/09JRXK
10.1017_s0007123417000837,10.7910/DVN/JVBAWN
10.1017_s0007123417000849,10.7910/DVN/KMMN1B
10.1017_s0007123418000017,10.7910/DVN/0OM2WP
10.1017_s0007123418000030,10.7910/DVN/UPMOHW
10.1017_s0007123418000042,10.7910/DVN/AVIA6Z
10.1017_s0007123418000054,10.7910/DVN/L2OZPI
10.1017_s0007123418000066,10.7910/DVN/RKVKY3
10.1017_s0007123418000078,10.7910/DVN/VVDOUK
10.1017_s0007123418000108,10.7910/DVN/SQETXX
10.1017_s0007123418000121,10.7910/DVN/LZMEIV
10.1017_s0007123418000133,10.7910/DVN/4S2NIW
10.1017_s0007123418000145,10.7910/DVN/JU8B9V
10.1017_s0007123418000157,10.7910/DVN/LIWMYQ
10.1017_s0007123418000169,10.7910/DVN/MGMBL3
10.1017_s0007123418000194,10.7910/DVN/S17DDJ
10.1017_s0007123418000200,10.7910/DVN/HSELCA
10.1017_s0007123418000212,10.7910/DVN/AUX9W1
10.1017_s0007123418000224,10.7910/DVN/F05CTI
10.1017_s0007123418000236,10.7910/DVN/OCNIWD
10.1017_s0007123418000248,10.7910/DVN/USKUR2
10.1017_s0007123418000273,10.7910/DVN/EM3AZ2
10.1017_s0007123418000285,10.7910/DVN/TIYCHO
10.1017_s0007123418000297,10.7910/DVN/IUG9LC
10.1017_s0007123418000315,10.7910/DVN/CHBAYB
10.1017_s0007123418000327,10.7910/DVN/J7WNTM
10.1017_s0007123418000339,10.7910/DVN/VJTN9Z
10.1017_s0007123418000340,10.7910/DVN/H6RZA7
10.1017_s0007123418000352,10.7910/DVN/YJQIXP
10.1017_s0007123418000364,10.7910/DVN/QCGKV5
10.1017_s0007123418000376,10.7910/DVN/4YXPHO
10.1017_s0007123418000406,10.7910/DVN/VBWHRO
10.1017_s0007123418000418,10.7910/DVN/KTGFRE
10.1017_s000712341800042x,10.7910/DVN/8FHRCQ
10.1017_s0007123418000455,10.7910/DVN/HPTPDQ
10.1017_s0007123418000479,10.7910/DVN/QS0CDY
10.1017_s0007123418000480,10.7910/DVN/QNKFDL
10.1017_s0007123418000492,10.7910/DVN/3RVUT0
10.1017_s0007123418000522,10.7910/DVN/A48JP7
10.1017_s0007123418000534,10.7910/DVN/OEM7DW
10.1017_s0007123418000571,10.7910/DVN/1B1MXY
10.1017_s0007123418000583,10.7910/DVN/HGACUS
10.1017_s0007123418000595,10.7910/DVN/VSVMY7
10.1017_s0007123418000601,10.7910/DVN/0BFF0K
10.1017_s0007123418000613,10.7910/DVN/YZSZFY
10.1017_s0007123418000625,10.7910/DVN/MX5NIV
10.1017_s0007123418000637,10.7910/DVN/VIXNNE
10.1017_s0007123418000650,10.7910/DVN/RIKYVD
10.1017_s0007123419000012,10.7910/DVN/E3NJN8
10.1017_s0007123419000061,10.7910/DVN/9JLCSY
10.1017_s0007123419000073,10.7910/DVN/MSIW8E
10.1017_s0007123419000085,10.7910/DVN/APVNPF
10.1017_s0007123419000097,10.7910/DVN/CMMQRK
10.1017_s0007123419000103,10.7910/DVN/TYJOMG
10.1017_s0007123419000115,10.7910/DVN/7H6XQO
10.1017_s0007123419000127,10.7910/DVN/DHWZYE
10.1017_s0007123419000152,10.7910/DVN/R2X0VR
10.1017_s000712341900019x,10.7910/DVN/UWMHET
10.1017_s0007123419000206,10.7910/DVN/QBPIVL
10.1017_s0007123419000218,10.7910/DVN/QICYLQ
10.1017_s000712341900022x,10.7910/DVN/GOGH2L
10.1017_s0007123419000243,10.7910/DVN/XDDN2Y
10.1017_s0007123419000267,10.7910/DVN/EHW8MI
10.1017_s0007123419000279,10.7910/DVN/HWJI6N
10.1017_s0007123419000280,10.7910/DVN/EB1T26
10.1017_s0007123419000292,10.7910/DVN/9HKISQ
10.1017_s0007123419000309,10.7910/DVN/L5PBPL
10.1017_s0007123419000322,10.7910/DVN/MPQGZP
10.1017_s0007123419000358,10.7910/DVN/QBBVOL
10.1017_s0007123419000383,10.7910/DVN/OXIOI9
10.1017_s0007123419000395,10.7910/DVN/X0EC41
10.1017_s0007123419000401,10.7910/DVN/T3CGGV
10.1017_s0007123419000413,10.7910/DVN/IJNZWK
10.1017_s0007123419000437,10.7910/DVN/V7TQOZ
10.1017_s0007123419000449,10.7910/DVN/YPYMH8
10.1017_s0007123419000450,10.7910/DVN/CTKZIG
10.1017_s0007123419000462,10.7910/DVN/BKI1X3
10.1017_s0007123419000474,10.7910/DVN/3RF1X0
10.1017_s0007123419000486,10.7910/DVN/OVLKN9
10.1017_s0007123419000498,10.7910/DVN/EDHLIN
10.1017_s0007123419000504,10.7910/DVN/PDPQFB
10.1017_s0007123419000516,10.7910/DVN/2KE1XF
10.1017_s0007123419000528,10.7910/DVN/DQ1W55
10.1017_s0007123419000541,10.7910/DVN/GYMPE7
10.1017_s0007123419000553,10.7910/DVN/4C1KJT
10.1017_s0007123419000589,10.7910/DVN/U1JEC0
10.1017_s0007123419000590,10.7910/DVN/JLJUB4
10.1017_s0007123419000607,10.7910/DVN/FO4HLG
10.1017_s0007123419000607,10.7910/DVN/64DIJQ
10.1017_s0007123419000619,10.7910/DVN/XERE2A
10.1017_s0007123419000620,10.7910/DVN/UM6KP5
10.1017_s0007123419000656,10.7910/DVN/EJWXAO
10.1017_s0007123419000681,10.7910/DVN/SVXE7L
10.1017_s0007123419000693,10.7910/DVN/CW7SXR
10.1017_s000712341900070x,10.7910/DVN/T24N31
10.1017_s000712342000037x,10.7910/DVN/RNPR9U
10.1017_s0020818320000570,10.7910/DVN/WEYEUM
10.1017_s0043887116000290,10.7910/DVN/RAHUFD
10.1017_s0043887117000193,10.7910/DVN/VL6E3Q
10.1017_s0043887117000351,10.7910/DVN/3ISXG0
10.1017_s0043887117000363,10.7910/DVN/O9PUSY
10.1017_s0043887117000375,10.7910/DVN/GHXJYL
10.1017_s0043887118000023,10.7910/DVN/EBM4G6
10.1017_s0043887118000047,10.7910/DVN/C1GTRV
10.1017_s004388711800028x,10.7910/DVN/F3IZUF
10.1017_s0043887118000291,10.7910/DVN/GKPMOG
10.1017_s0043887118000308,10.7910/DVN/SQ0UM2
10.1017_s0043887118000345,10.7910/DVN/LVFRCL
10.1017_s0043887119000017,10.7910/DVN/CWFTZX
10.1017_s0043887119000029,10.7910/DVN/LU8IDT
10.1017_s0043887119000030,10.7910/DVN/SWFNQE
10.1017_s0043887119000066,10.7910/DVN/XC4E1I
10.1017_s0043887119000078,10.7910/DVN/YSVMS2
10.1017_s004388711900008x,10.7910/DVN/JXOB6N
10.1017_s0043887119000133,10.7910/DVN/KOVT5Y
10.1017_s0043887119000145,10.7910/DVN/YR4EQH
10.1017_s0043887119000157,10.7910/DVN/ULXRHT
10.1017_s0043887120000015,10.7910/DVN/ZZIQBB
10.1017_s0043887120000027,10.7910/DVN/QTUFUWK
10.1017_s0043887120000064,10.7910/DVN/5XM0XM
10.1017_s0043887120000106,10.7910/DVN/OMDQI9
10.1017_s0043887120000179,10.7910/DVN/KPAXSZ
10.1017_s0043887120000234,10.7910/DVN/ITLVMH
10.1017_s004388712000026x,10.7910/DVN/5JH0WJ
10.1017_s0043887120000295,10.7910/DVN/KOIKBJ
10.1017_s0043887121000034,10.7910/DVN/M0PKZE
10.1017_s0143814x18000053,10.7910/DVN/M8NGVF
10.1017_s0143814x18000181,10.7910/DVN/SX7ESZ
10.1017_s0143814x18000211,10.7910/DVN/TLNMPB
10.1017_s0143814x18000259,10.7910/DVN/SBVFUL
10.1017_s0143814x18000314,10.7910/DVN/DAE3PG
10.1017_s0143814x1800034x,10.7910/DVN/G3BKWGA
10.1017_s0143814x18000363,10.7910/DVN/Z6EZG3
10.1017_s0143814x18000405,10.7910/DVN/GCXFYS
10.1017_s0143814x18000430,10.7910/DVN/WKCZ9Z
10.1017_s0143814x18000491,10.7910/DVN/5EZOHY
10.1017_s0143814x19000011,10.7910/DVN/WFOVZZ
10.1017_s0143814x19000011,10.7910/DVN/GDF6Z0
10.1017_s0143814x19000059,10.7910/DVN/HMKHFB
10.1017_s0143814x19000126,10.7910/DVN/KOP4D7
10.1017_s0143814x19000138,10.7910/DVN/1VDZE9
10.1017_s0143814x19000151,10.7910/DVN/RURFHL
10.1017_s0143814x19000205,10.7910/DVN/LUJC8I
10.1017_s0143814x19000229,10.7910/DVN/TMO87V
10.1017_s0143814x19000321,10.7910/DVN/4XWTBK
10.1017_s0143814x20000045,10.7910/DVN/KBTHZH
10.1017_s0143814x20000045,10.7910/DVN/0NV9LF
10.1017_s0143814x20000069,10.7910/DVN/3DJVQP
10.1017_s1049096514000341,10.7910/DVN/POLLYV
10.1017_s1049096517002566,10.7910/DVN/5LJAMC
10.1017_s104909651900009x,10.7910/DVN/BSLEFD
10.1017_s1049096519000192,10.7910/DVN/UCBNEH
10.1017_s1049096519001227,10.7910/DVN/CIBFU4
10.1017_s1049096520000748,10.7910/DVN/MSBZMY
10.1017_s1049096520000803,10.7910/DVN/3DIX8E
10.1017_s1049096520000840,10.7910/DVN/B3Y1GZ
10.1017_s1049096520000876,10.7910/DVN/5UVZOS
10.1017_s1049096520000918,10.7910/DVN/TL3BLS
10.1017_s1049096520001031,10.7910/DVN/2ASZ9B
10.1017_s1049096520001067,10.7910/DVN/JYJBPG
10.1017_s1049096520001079,10.7910/DVN/SNLJB6
10.1017_s1049096520001353,10.7910/DVN/IBFHRE
10.1017_s1049096520001365,10.7910/DVN/XJVOBX
10.1017_s1049096520001377,10.7910/DVN/QUPBSR
10.1017_s1049096520001389,10.7910/DVN/NQWLFH
10.1017_s1049096520001390,10.7910/DVN/T6FKLQ
10.1017_s1049096520001407,10.7910/DVN/ADMBN9
10.1017_s1049096520001419,10.7910/DVN/MHUC8C
10.1017_s1049096520001420,10.7910/DVN/RLECFV
10.1017_s1049096520001444,10.7910/DVN/A3PNXK
10.1017_s1049096520001456,10.7910/DVN/S1594S
10.1017_s1049096520001468,10.7910/DVN/6GWHQB
10.1017_s1049096520001481,10.7910/DVN/UQ2BCG
10.1017_s1049096520001596,10.7910/DVN/OGTHTO
10.1017_s1049096520001626,10.7910/DVN/ZHYKSD
10.1017_s1049096520001638,10.7910/DVN/NAH0FD
10.1017_s104909652000164x,10.7910/DVN/JCO5EI
10.1017_s1049096520001651,10.7910/DVN/KAPQWT
10.1017_s1049096520001687,10.7910/DVN/JYIZ73
10.1017_s1049096520001730,10.7910/DVN/G7KPHT
10.1017_s1049096520001742,10.7910/DVN/FVKAGM
10.1017_s104909652000178x,10.7910/DVN/CJQROH
10.1017_s1049096520001870,10.7910/DVN/1VCMGG
10.1017_s1049096520001882,10.7910/DVN/7HRZOW
10.1017_s1049096520002000,10.7910/DVN/PXLWBZ
10.1017_s1049096520002012,10.7910/DVN/MSC8DO
10.1017_s1049096520002036,10.7910/DVN/A8QDOX
10.1017_s1049096520002061,10.7910/DVN/EIKB8U
10.1017_s1049096521000019,10.7910/DVN/OTN7GQ
10.1017_s1049096521000020,10.7910/DVN/2GTVCL
10.1017_s104909652100007x,10.7910/DVN/TQYV0I
10.1017_s1049096521000135,10.7910/DVN/D6W8W1
10.1017_s1049096521000196,10.7910/DVN/21CU9M
10.1017_s1049096521000366,10.7910/DVN/JLLFGK
10.1017_s1537592717004182,10.7910/DVN/PBACES
10.1017_s1537592717004224,10.7910/DVN/CC8VFT
10.1017_s1537592717004236,10.7910/DVN/L1E3F6
10.1017_s1537592717004248,10.7910/DVN/4S83QX
10.1017_s153759271700425x,10.7910/DVN/TZTW1J
10.1017_s1537592717004273,10.7910/DVN/L2GSK6
10.1017_s153759271800107x,10.7910/DVN/MWGOZS
10.1017_s1537592718001081,10.7910/DVN/QOOFYS
10.1017_s1537592718001093,10.7910/DVN/VZSO5S
10.1017_s1537592718001573,10.7910/DVN/Q8YTNL
10.1017_s1537592718002098,10.7910/DVN/1KYJ3N
10.1017_s1537592718002104,10.7910/DVN/V1OVVA
10.1017_s1537592718002128,10.7910/DVN/QTWGXI
10.1017_s153759271800213x,10.7910/DVN/RRF7EU
10.1017_s1537592718002153,10.7910/DVN/HM5XCO
10.1017_s1537592718003274,10.7910/DVN/UGKVTJ
10.1017_s1537592718003468,10.7910/DVN/CNTPVV
10.1017_s1537592718003857,10.7910/DVN/IB504I
10.1017_s1537592718004024,10.7910/DVN/KE2AQU
10.1017_s153759271900001x,10.7910/DVN/IYWXMF
10.1017_s1537592719000288,10.7910/DVN/I5POAD
10.1017_s1537592719000744,10.7910/DVN/FV7UOH
10.1017_s1537592719000756,10.7910/DVN/1HCPSG
10.1017_s1537592719000768,10.7910/DVN/ZECDW0
10.1017_s1537592719000768,10.7910/DVN/MLLQDH
10.1017_s153759271900077x,10.7910/DVN/QJ4MK0
10.1017_s1537592719000963,10.7910/DVN/RTJ02G
10.1017_s1537592719000999,10.7910/DVN/GNCDZR
10.1017_s1537592719001002,10.7910/DVN/ZGI2GF
10.1017_s1537592719001063,10.7910/DVN/CVCF75
