file_in,url
10.1017_s1537592719001075,10.7910/DVN/XSGYWA
10.1017_s1537592719001087,10.7910/DVN/2JT5JK
10.1017_s1537592719001427,10.7910/DVN/WHLUMW
10.1017_s153759271900238x,10.7910/DVN/3SFGTQ
10.1017_s1537592719002391,10.7910/DVN/4QJW0V
10.1017_s1537592719002597,10.7910/DVN/LGLTN2
10.1017_s1537592719003414,10.7910/DVN/8WLEMA
10.1017_s1537592719003438,10.7910/DVN/IH1AJS
10.1017_s1537592719003840,10.7910/DVN/HSAXKU
10.1017_s1537592719003852,10.7910/DVN/OGQJXI
10.1017_s1537592719003864,10.7910/DVN/XKOVUN
10.1017_s153759271900389x,10.7910/DVN/EFLNUM
10.1017_s1537592719003943,10.7910/DVN/0NVQK4
10.1017_s153759271900447x,10.7910/DVN/XTVNXN
10.1017_s1537592719004985,10.7910/DVN/FROKE5
10.1017_s1537592719005012,10.7910/DVN/MQAWKE
10.1017_s1537592720000055,10.7910/DVN/IUCOEP
10.1017_s1537592720000067,10.7910/DVN/YBPZRS
10.1017_s1537592720001164,10.7910/DVN/SWVFV8
10.1017_s1537592720001279,10.7910/DVN/CDA5FN
10.1017_s1537592720001334,10.7910/DVN/VX6UIH
10.1017_s1537592720001346,10.7910/DVN/AUTKAV
10.1017_s153759272000208x,10.7910/DVN/L6KU0D
10.1017_s1537592720002388,10.7910/DVN/QVOPRT
10.1017_s1537592720002406,10.7910/DVN/KHZER5
10.1017_s153759272000242x,10.7910/DVN/6FFKRI
10.1017_s1537592720004478,10.7910/DVN/P6YAMO
10.1017_s1743923x19000448,10.7910/DVN/CAEBM1
10.1017_s1752971919000071,10.7910/DVN/2K4FHX
10.1017_s1755773918000097,10.7910/DVN/60RZCC
10.1017_s1755773920000387,10.7910/DVN/CNG7ZD
10.1057_s41295-019-00168-3,10.7910/DVN/HIIMRK
10.1080_01402382.2015.1045317,10.7910/DVN/9LUAWA
10.1080_01402382.2019.1668245,10.7910/DVN/YJUIBI
10.1080_01402382.2020.1715605,10.7910/DVN/NFXWUO
10.1080_03050629.2017.1257489,10.7910/DVN/ARJZPX
10.1080_03050629.2020.1835892,10.7910/DVN/28117L
10.1080_09636412.2021.1885726,10.7910/DVN/2QRWGO
10.1080_09644008.2017.1287900,10.7910/DVN/X3VUSW
10.1080_09692290.2018.1431956,10.7910/DVN/FDSXMR
10.1080_10584609.2018.1551256,10.7910/DVN/EWYTZ7
10.1080_1060586x.2016.1144334,10.7910/DVN/ZJQZH5
10.1080_1060586x.2016.1227033,10.7910/DVN/YDHE6Y
10.1080_1060586x.2018.1452247,10.7910/DVN/IHJSYP
10.1080_1060586x.2018.1484031,10.7910/DVN/KCHDJ9
10.1080_13439006.2021.1921947,10.7910/DVN/OAM0IN
10.1080_13501763.2019.1701532,10.7910/DVN/CQTBFD
10.1080_13510347.2019.1606797,10.7910/DVN/V0AD8L
10.1080_13510347.2019.1645127,10.7910/DVN/HTTWYL
10.1080_13510347.2020.1770731,10.7910/DVN/VEWJQI
10.1080_13510347.2020.1786683,10.7910/DVN/W8PXZC
10.1080_14754835.2016.1153411,10.7910/DVN/4OWQTP
10.1080_19331681.2018.1460288,10.7910/DVN/T1BPZR
10.1080_19331681.2018.1460288,10.7910/DVN/SWMWX8
10.1080_19331681.2018.1485608,10.7910/DVN/BKBXWD
10.1086_704223,10.7910/DVN/LZHMG3
10.1086_704223,10.7910/DVN/ZXZMJB
10.1086_706764,10.7910/DVN/2T7Z7B
10.1086_707059,10.7910/DVN/9RJGWB
10.1086_707059,10.7910/DVN/70SNIS
10.1086_707059,10.7910/DVN/P6NC0M
10.1086_707493,10.7910/DVN/O5PX0B
10.1086_709432,10.7910/DVN/NIWSMI
10.1093_fpa_orz010,10.7910/DVN/UQUQ9G
10.1093_irap_lcy024,10.7910/DVN/VS2F5D
10.1093_irap_lcz005,10.7910/DVN/T8EIWO
10.1093_isp_ekz006,10.7910/DVN/VKQN8E
10.1093_isq_sqaa008,10.7910/DVN/DMWZGC
10.1093_isq_sqaa043,10.7910/DVN/EARQIG
10.1093_isq_sqaa073,10.7910/DVN/QI2T9A
10.1093_isq_sqaa079,10.7910/DVN/PVYZ4Z
10.1093_isq_sqab003,10.7910/DVN/FC6WAO
10.1093_isq_sqw016,10.7910/DVN/OMJYE5
10.1093_jopart_muaa001,10.7910/DVN/Q724UM
10.1093_jopart_muaa012,10.7910/DVN/XZJRA2
10.1093_jopart_muaa049,10.7910/DVN/RUDBDL
10.1093_pan_mpt025,10.7910/DVN/23025UNF
10.1093_pan_mpt027,10.7910/DVN/22893U
10.1093_pan_mpt028,10.7910/DVN/23113IQSS
10.1093_pan_mpt049,10.7910/DVN/23773UNF
10.1093_pan_mpt050,10.7910/DVN/23170IQSS
10.1093_pan_mpt051,10.7910/DVN/23510U
10.1093_pan_mpu016,10.7910/DVN/27100D
10.1093_pan_mpv014,10.7910/DVN/FSNGNP
10.1093_pan_mpv015,10.7910/DVN/4K4VTC
10.1093_pan_mpv016,10.7910/DVN/PPPKMF
10.1093_pan_mpv017,10.7910/DVN/GY6P9I
10.1093_pan_mpv019,10.7910/DVN/DOSJCD
10.1093_pan_mpv020,10.7910/DVN/I7Y3G2
10.1093_pan_mpv021,10.7910/DVN/1FYXUJ
10.1093_pan_mpv023,10.7910/DVN/IZWWBC
10.1093_pan_mpv027,10.7910/DVN/VAKZ2G
10.1093_pan_mpv028,10.7910/DVN/QE27H9
10.1093_pan_mpv029,10.7910/DVN/MVIQUD
10.1093_pan_mpv031,10.7910/DVN/KD4MXV
10.1093_pan_mpv032,10.7910/DVN/DH1IUI
10.1093_pan_mpv034,10.7910/DVN/2AIHQF
10.1093_pan_mpv035,10.7910/DVN/SACLMT
10.1093_pan_mpw001,10.7910/DVN/SVY5VF
10.1093_pan_mpw003,10.7910/DVN/4IOIWV
10.1093_pan_mpw004,10.7910/DVN/N2I9LC
10.1093_pan_mpw005,10.7910/DVN/54JC6M
10.1093_pan_mpw006,10.7910/DVN/JSXOEY
10.1093_pan_mpw007,10.7910/DVN/J7HUX3
10.1093_pan_mpw009,10.7910/DVN/Q7V70C
10.1093_pan_mpw010,10.7910/DVN/HZHVCU
10.1093_pan_mpw012,10.7910/DVN/I5KCWI
10.1093_pan_mpw013,10.7910/DVN/D6HU1J
10.1093_pan_mpw014,10.7910/DVN/VW7G2Q
10.1093_pan_mpw017,10.7910/DVN/RQMIV3
10.1093_pan_mpw018,10.7910/DVN/V6ECYU
10.1093_pan_mpw019,10.7910/DVN/QXCFO2
10.1093_pan_mpw020,10.7910/DVN/CRLKIF
10.1093_pan_mpw024,10.7910/DVN/BCQM3Y
10.1093_poq_nfaa002,10.7910/DVN/BC3CPN
10.1093_poq_nfaa007,10.7910/DVN/BDNMMD
10.1093_poq_nfaa027,10.7910/DVN/ZSBZ7K
10.1093_poq_nfaa042,10.7910/DVN/OVEBRB
10.1093_poq_nfaa045,10.7910/DVN/YRFMZF
10.1093_poq_nfaa048,10.7910/DVN/DPFNTQ
10.1093_poq_nfu008,10.7910/DVN/VOTEEX
10.1093_poq_nfy015,10.7910/DVN/FAU3VR
10.1093_publius_pjaa031,10.7910/DVN/TG2AOT
10.1093_publius_pjz028,10.7910/DVN/K7ELHW
10.1093_publius_pjz032,10.7910/DVN/L4KQ76
10.1093_ser_mwx026,10.7910/DVN/3CBOAT
10.1111_1475-6765.12305,10.7910/DVN/0UNUAM
10.1111_1475-6765.12340,10.7910/DVN/XPCVEI
10.1111_1475-6765.12380,10.7910/DVN/4TEDMI
10.1111_1475-6765.12382,10.7910/DVN/UJDXNE
10.1111_1475-6765.12384,10.7910/DVN/B5VGCD
10.1111_1475-6765.12403,10.7910/DVN/LCZTAN
10.1111_1758-5899.12452,10.7910/DVN/L716E8
10.1111_ajps.12209,10.7910/DVN/KAQVNP
10.1111_ajps.12213,10.7910/DVN/UPSRNO
10.1111_ajps.12214,10.7910/DVN/9OOLQ7
10.1111_ajps.12215,10.7910/DVN/9TPNOT
10.1111_ajps.12218,10.7910/DVN/4FCVUR
10.1111_ajps.12220,10.7910/DVN/SDUGCC
10.1111_ajps.12225,10.7910/DVN/OJCQ5O
10.1111_ajps.12227,10.7910/DVN/4LZXTY
10.1111_ajps.12228,10.7910/DVN/UKIUV1
10.1111_ajps.12230,10.7910/DVN/BLXMCY
10.1111_ajps.12232,10.7910/DVN/E9UQ0S
10.1111_ajps.12234,10.7910/DVN/O3A06T
10.1111_ajps.12235,10.7910/DVN/OX5CZF
10.1111_ajps.12239,10.7910/DVN/NC06GQ
10.1111_ajps.12241,10.7910/DVN/03MTMJ
10.1111_ajps.12242,10.7910/DVN/TMTCZD
10.1111_ajps.12248,10.7910/DVN/QUHIIE
10.1111_ajps.12250,10.7910/DVN/IIYGGX
10.1111_ajps.12252,10.7910/DVN/1HOVTU
10.1111_ajps.12255,10.7910/DVN/WTUGFZ
10.1111_ajps.12259,10.7910/DVN/VT4KJA
10.1111_ajps.12260,10.7910/DVN/K6ZOOW
10.1111_ajps.12261,10.7910/DVN/STOQ1Q
10.1111_ajps.12262,10.7910/DVN/LWED0F
10.1111_ajps.12263,10.7910/DVN/2XP8YF
10.1111_ajps.12264,10.7910/DVN/NQOWDE
10.1111_ajps.12265,10.7910/DVN/FS90RJ
10.1111_ajps.12266,10.7910/DVN/NS3NMH
10.1111_ajps.12268,10.7910/DVN/ZSYWHO
10.1111_ajps.12270,10.7910/DVN/ZFLG25
10.1111_ajps.12271,10.7910/DVN/X88LYH
10.1111_ajps.12274,10.7910/DVN/RJAUNW
10.1111_ajps.12275,10.7910/DVN/DTFR60
10.1111_ajps.12278,10.7910/DVN/EBF7XW
10.1111_ajps.12279,10.7910/DVN/WPKTKJ
10.1111_ajps.12280,10.7910/DVN/FZI6NO
10.1111_ajps.12282,10.7910/DVN/W1TDGZ
10.1111_ajps.12284,10.7910/DVN/S9MIJU
10.1111_ajps.12285,10.7910/DVN/IXWZZO
10.1111_ajps.12286,10.7910/DVN/W2HZSO
10.1111_ajps.12287,10.7910/DVN/DJ2DPZ
10.1111_ajps.12288,10.7910/DVN/LCDBRU
10.1111_ajps.12289,10.7910/DVN/PLLBQJ
10.1111_ajps.12290,10.7910/DVN/Q8CSU8
10.1111_ajps.12294,10.7910/DVN/LZGQOH
10.1111_ajps.12296,10.7910/DVN/BXXWWW
10.1111_ajps.12298,10.7910/DVN/LVHIYG
10.1111_ajps.12300,10.7910/DVN/UQAIZI
10.1111_ajps.12304,10.7910/DVN/GDFJ4N
10.1111_ajps.12305,10.7910/DVN/GZA3GY
10.1111_ajps.12306,10.7910/DVN/RSD5BV
10.1111_ajps.12307,10.7910/DVN/WZV20D
10.1111_ajps.12311,10.7910/DVN/XZFHCP
10.1111_ajps.12312,10.7910/DVN/DEMP8Q
10.1111_ajps.12314,10.7910/DVN/QSXDUN
10.1111_ajps.12315,10.7910/DVN/RW10GZ
10.1111_ajps.12318,10.7910/DVN/MPQQC0
10.1111_ajps.12319,10.7910/DVN/I0VEMG
10.1111_ajps.12322,10.7910/DVN/BFLPBK
10.1111_ajps.12323,10.7910/DVN/PGCVDP
10.1111_ajps.12325,10.7910/DVN/TJKIWN
10.1111_ajps.12326,10.7910/DVN/EL6ZCZ
10.1111_ajps.12328,10.7910/DVN/J2FA5R
10.1111_ajps.12329,10.7910/DVN/LD6NL8
10.1111_ajps.12331,10.7910/DVN/BPON3K
10.1111_ajps.12332,10.7910/DVN/PGXO5O
10.1111_ajps.12335,10.7910/DVN/BAG0DS
10.1111_ajps.12337,10.7910/DVN/TR4OUK
10.1111_ajps.12339,10.7910/DVN/4XI0UG
10.1111_ajps.12340,10.7910/DVN/XRJ43D
10.1111_ajps.12341,10.7910/DVN/KYI9AR
10.1111_ajps.12342,10.7910/DVN/QO6EMT
10.1111_ajps.12346,10.7910/DVN/9AWUYJ
10.1111_ajps.12347,10.7910/DVN/XBNJD9
10.1111_ajps.12348,10.7910/DVN/ACYZIC
10.1111_ajps.12349,10.7910/DVN/TJ1ZXX
10.1111_ajps.12350,10.7910/DVN/JTV6W6
10.1111_ajps.12351,10.7910/DVN/D5DEHM
10.1111_ajps.12352,10.7910/DVN/H13U6G
10.1111_ajps.12353,10.7910/DVN/PL2XFD
10.1111_ajps.12355,10.7910/DVN/HI1X4O
10.1111_ajps.12356,10.7910/DVN/MYDZNF
10.1111_ajps.12357,10.7910/DVN/EZSJ1S
10.1111_ajps.12358,10.7910/DVN/NRAQRH
10.1111_ajps.12359,10.7910/DVN/8R3LTP
10.1111_ajps.12360,10.7910/DVN/MZKJDR
10.1111_ajps.12361,10.7910/DVN/8ZJBLI
10.1111_ajps.12362,10.7910/DVN/K7OCDX
10.1111_ajps.12363,10.7910/DVN/MVGYWG
10.1111_ajps.12365,10.7910/DVN/YM4LDG
10.1111_ajps.12368,10.7910/DVN/WYA1S2
10.1111_ajps.12370,10.7910/DVN/ZYRC8S
10.1111_ajps.12371,10.7910/DVN/SEHMGR
10.1111_ajps.12372,10.7910/DVN/2E2M9Z
10.1111_ajps.12373,10.7910/DVN/LNUYXZ
10.1111_ajps.12375,10.7910/DVN/XU8ZWB
10.1111_ajps.12376,10.7910/DVN/7EWDRF
10.1111_ajps.12378,10.7910/DVN/6IOACK
10.1111_ajps.12380,10.7910/DVN/9IKGYY
10.1111_ajps.12382,10.7910/DVN/TVZQG6
10.1111_ajps.12383,10.7910/DVN/I1HVCJ
10.1111_ajps.12385,10.7910/DVN/ICISE4
10.1111_ajps.12386,10.7910/DVN/QBHGRC
10.1111_ajps.12387,10.7910/DVN/RYNSDG
10.1111_ajps.12388,10.7910/DVN/WGWMAV
10.1111_ajps.12391,10.7910/DVN/7190MT
10.1111_ajps.12392,10.7910/DVN/YWZBUJ
10.1111_ajps.12394,10.7910/DVN/XZ0IZE
10.1111_ajps.12396,10.7910/DVN/GSQG1K
10.1111_ajps.12397,10.7910/DVN/CQXHTH
10.1111_ajps.12398,10.7910/DVN/OOIEAO
10.1111_ajps.12399,10.7910/DVN/JNEQYJ
10.1111_ajps.12400,10.7910/DVN/ZSJA25
10.1111_ajps.12401,10.7910/DVN/XYUWYJ
10.1111_ajps.12404,10.7910/DVN/KPJUFL
10.1111_ajps.12406,10.7910/DVN/2VF2J0
10.1111_ajps.12407,10.7910/DVN/3DK6JA
10.1111_ajps.12408,10.7910/DVN/OGVWDE
10.1111_ajps.12412,10.7910/DVN/PB8X8P
10.1111_ajps.12413,10.7910/DVN/WPVSMH
10.1111_ajps.12415,10.7910/DVN/HUZGPJ
10.1111_ajps.12419,10.7910/DVN/AGIMGY
10.1111_ajps.12420,10.7910/DVN/SZ9YXZ
10.1111_ajps.12421,10.7910/DVN/Y43XZR
10.1111_ajps.12422,10.7910/DVN/8KNF3I
10.1111_ajps.12423,10.7910/DVN/9SF3TI
10.1111_ajps.12425,10.7910/DVN/IAPQ3X
10.1111_ajps.12427,10.7910/DVN/QZNGVJ
10.1111_ajps.12428,10.7910/DVN/CPVIOF
10.1111_ajps.12429,10.7910/DVN/KGIBK5
10.1111_ajps.12430,10.7910/DVN/SSEN5A
10.1111_ajps.12432,10.7910/DVN/FTFJTV
10.1111_ajps.12433,10.7910/DVN/T8OYHT
10.1111_ajps.12436,10.7910/DVN/RLLL1V
10.1111_ajps.12438,10.7910/DVN/BZ9Z2D
10.1111_ajps.12441,10.7910/DVN/T21M2M
10.1111_ajps.12442,10.7910/DVN/FPYKTP
10.1111_ajps.12443,10.7910/DVN/VJLVYU
10.1111_ajps.12444,10.7910/DVN/STXADQ
10.1111_ajps.12447,10.7910/DVN/XJQALC
10.1111_ajps.12448,10.7910/DVN/O6VHZZ
10.1111_ajps.12449,10.7910/DVN/DZ1NFG
10.1111_ajps.12450,10.7910/DVN/UYXRI8
10.1111_ajps.12451,10.7910/DVN/RXXQSQ
10.1111_ajps.12452,10.7910/DVN/HWLW0J
10.1111_ajps.12453,10.7910/DVN/YU84D7
10.1111_ajps.12460,10.7910/DVN/ZUH3UG
10.1111_ajps.12464,10.7910/DVN/PXOT5L
10.1111_ajps.12465,10.7910/DVN/MTQEE1
10.1111_ajps.12466,10.7910/DVN/KKQFKA
10.1111_ajps.12468,10.7910/DVN/QBTECH
10.1111_ajps.12470,10.7910/DVN/0EIQXL
10.1111_ajps.12471,10.7910/DVN/NOYBCQ
10.1111_ajps.12472,10.7910/DVN/7ZVSYO
10.1111_ajps.12473,10.7910/DVN/SKPPLH
10.1111_ajps.12475,10.7910/DVN/PGFOXW
10.1111_ajps.12477,10.7910/DVN/QYG8ZI
10.1111_ajps.12478,10.7910/DVN/NGTWWJ
10.1111_ajps.12481,10.7910/DVN/PBQRGQ
10.1111_ajps.12490,10.7910/DVN/Y3XHB6
10.1111_ajps.12491,10.7910/DVN/8JHA2X
10.1111_ajps.12492,10.7910/DVN/QWLGGN
10.1111_ajps.12493,10.7910/DVN/JYKL9M
10.1111_ajps.12494,10.7910/DVN/ELG3DE
10.1111_ajps.12496,10.7910/DVN/Y82RW8
10.1111_ajps.12497,10.7910/DVN/MS6ZTZ
10.1111_ajps.12499,10.7910/DVN/8PIIAI
10.1111_ajps.12501,10.7910/DVN/AZFHYN
10.1111_ajps.12504,10.7910/DVN/SYYMJ0
10.1111_ajps.12506,10.7910/DVN/ZBRTJH
10.1111_ajps.12508,10.7910/DVN/KQU3RR
10.1111_ajps.12509,10.7910/DVN/KG2APR
10.1111_ajps.12510,10.7910/DVN/KH9N7W
10.1111_ajps.12511,10.7910/DVN/0QOVCH
10.1111_ajps.12512,10.7910/DVN/0MXT0H
10.1111_ajps.12513,10.7910/DVN/PMYBBM
10.1111_ajps.12513,10.7910/DVN/CVYSR7
10.1111_ajps.12514,10.7910/DVN/Y8KIUK
10.1111_ajps.12515,10.7910/DVN/REXZ8H
10.1111_ajps.12516,10.7910/DVN/SLXRVJ
10.1111_ajps.12517,10.7910/DVN/UEARI0
10.1111_ajps.12518,10.7910/DVN/8XT86F
10.1111_ajps.12519,10.7910/DVN/U6EC8N
10.1111_ajps.12520,10.7910/DVN/9QUMY3
10.1111_ajps.12521,10.7910/DVN/QEMNP1
10.1111_ajps.12524,10.7910/DVN/YQSBOA
10.1111_ajps.12526,10.7910/DVN/HTMX3K
10.1111_ajps.12527,10.7910/DVN/P5TAFD
10.1111_ajps.12528,10.7910/DVN/KRIR6G
10.1111_ajps.12529,10.7910/DVN/Q5PV4U
10.1111_ajps.12530,10.7910/DVN/BQ9M2U
10.1111_ajps.12531,10.7910/DVN/YSS19O
10.1111_ajps.12534,10.7910/DVN/Q5PRNX
10.1111_ajps.12535,10.7910/DVN/6SRI9K
10.1111_ajps.12536,10.7910/DVN/8L1SHV
10.1111_ajps.12537,10.7910/DVN/VJUOOV
10.1111_ajps.12539,10.7910/DVN/NYONTD
10.1111_ajps.12541,10.7910/DVN/8MV984
10.1111_ajps.12542,10.7910/DVN/R3GZZW
10.1111_ajps.12543,10.7910/DVN/ZEKFG7
10.1111_ajps.12557,10.7910/DVN/93GVWI
10.1111_ajps.12560,10.7910/DVN/5S1HRF
10.1111_ajps.12564,10.7910/DVN/FITPUI
10.1111_ajps.12571,10.7910/DVN/RJKIUP
10.1111_gove.12432,10.7910/DVN/IEYEZB
10.1111_gove.12435,10.7910/DVN/LF26E1
10.1111_gove.12452,10.7910/DVN/X0TCZS
10.1111_gove.12482,10.7910/DVN/XEELVR
10.1111_gove.12493,10.7910/DVN/E8KPJF
10.1111_gove.12497,10.7910/DVN/MFSZJH
10.1111_gove.12504,10.7910/DVN/MT38TG
10.1111_gove.12517,10.7910/DVN/POGB9G
10.1111_gove.12523,10.7910/DVN/XCOBE9
10.1111_gove.12526,10.7910/DVN/NQGFWJ
10.1111_jcms.12801,10.7910/DVN/OMS7VI
10.1111_lsq.12253,10.7910/DVN/XFXJNY
10.1111_lsq.12273,10.7910/DVN/QTWTFF
10.1111_lsq.12289,10.7910/DVN/R7L9T9
10.1111_lsq.12324,10.7910/DVN/RPAPDB
10.1111_lsq.12324,10.7910/DVN/CI2EPI
10.1111_padm.12520,10.7910/DVN/EH0D15
10.1111_padm.12570,10.7910/DVN/HO1EF5
10.1111_pops.12403,10.7910/DVN/IM4DLL
10.1111_pops.12574,10.7910/DVN/PSETMP
10.1111_psj.12406,10.7910/DVN/YYZCA0
10.1111_rego.12283,10.7910/DVN/QSDYLH
10.1111_ropr.12335,10.7910/DVN/BA8G35
10.1111_ropr.12380,10.7910/DVN/BOJ0WY
10.1146_annurev-polisci-050317-071108,10.7910/DVN/Q8OHRS
10.1162_glep_a_00505,10.7910/DVN/WUK8AN
10.1163_19426720-02604003,10.7910/DVN/V78JGZ
10.1177_0010414014556212,10.7910/DVN/26626H
10.1177_0010414015621072,10.7910/DVN/DMMQ4L
10.1177_0010414017710260,10.7910/DVN/B075NQ
10.1177_0010414017740590,10.7910/DVN/THNDTR
10.1177_0010414018762369,10.7910/DVN/ICFNGT
10.1177_0010414018806529,10.7910/DVN/BSASJR
10.1177_0010414020938081,10.7910/DVN/8NEL7B
10.1177_0010414020938081,10.7910/DVN/22K7WU
10.1177_0010414020938089,10.7910/DVN/LAUZHP
10.1177_0010414020970211,10.7910/DVN/NDHS9Q
10.1177_0010414021989763,10.7910/DVN/SVGIJV
10.1177_0010836716652431,10.7910/DVN/OMQAEW
10.1177_0010836716673088,10.7910/DVN/SSEZKB
10.1177_0020702017723931,10.7910/DVN/9D3PSO
10.1177_0022002720983437,10.7910/DVN/IWTDSF
10.1177_0022343316675909,10.7910/DVN/DBSEQC
10.1177_0022343317731152,10.7910/DVN/IS7ZDQ
10.1177_0022343320965670,10.7910/DVN/7C7KPU
10.1177_0032321720923257,10.7910/DVN/KHBJVZ
10.1177_0032329216683165,10.7910/DVN/CJBTGD
10.1177_0047117820970320,10.7910/DVN/UBXZHC
10.1177_0192512119829516,10.7910/DVN/MQCI3U
10.1177_1065912917722233,10.7910/DVN/NIU9IT
10.1177_1065912917738576,10.7910/DVN/L1V6BP
10.1177_1065912917749322,10.7910/DVN/BOCEWB
10.1177_1065912917750783,10.7910/DVN/TKDGD3
10.1177_1065912918760729,10.7910/DVN/HUW9FL
10.1177_1065912918785459,10.7910/DVN/STCXYK
10.1177_1065912918789283,10.7910/DVN/NOWFJG
10.1177_1065912918798506,10.7910/DVN/C8AMXR
10.1177_1065912919838626,10.7910/DVN/BKO3Z9
10.1177_1065912919850342,10.7910/DVN/TONE1D
10.1177_1065912919866511,10.7910/DVN/TNKBAD
10.1177_1354066120923028,10.7910/DVN/LZHTBE
10.1177_1354068818820671,10.7910/DVN/F0YGNC
10.1177_1354068820927686,10.7910/DVN/LFTQEZ
10.1177_1369148118762279,10.7910/DVN/PZLXFQ
10.1177_1478929919864773,10.7910/DVN/IPPPNU
10.1177_1532673x18763875,10.7910/DVN/Y38VIQ
10.1177_1532673x19840732,10.7910/DVN/LVBEJK
10.1177_1532673x20922525,10.7910/DVN/CDGXU2
10.1177_1940161220935058,10.7910/DVN/EL3KYD