p_values,sum
0,8
0,197
2,122
3,100
0,134
29,114
7,215
3,215
0,5
0,8
0,5
0,12
11,224
3,180
0,150
0,24
0,8
0,8
0,375
0,0
0,5
0,6
0,169
0,70
0,12
0,30
0,0
0,12
0,7
0,4
0,12
0,17
0,8
0,24
0,195
0,209
0,17
9,644
0,6
0,34
17,55
0,4
1,260
0,12
0,15
0,0
2,46
0,73
0,183
0,296
15,94
0,5
31,265
0,14
0,85
0,1
0,36
0,116
0,0
6,312
0,284
0,0
0,361
0,4
4,274
0,0
0,110
0,4
0,62
0,2
0,2
1,337
0,8
0,5
0,44
1,125
0,2
0,2
0,0
0,6
0,41
0,5
4,85
0,43
0,49
0,4
0,8
0,0
11,167
0,7
0,10
0,12
8,71
0,83
0,273
6,109
0,171
0,20
0,53
0,74
0,16
5,362
0,0
0,9
0,339
1,164
0,311
30,491
0,35
0,52
0,16
20,328
0,22
29,348
0,4
0,101
0,5
0,635
0,14
0,441
0,86
0,4
0,141
0,213
0,42
0,4
3,94
0,4
0,7
0,4
0,3
0,2
6,178
5,1366
0,5
0,88
0,0
0,21
0,11
0,10
0,3
0,2
1,440
0,10
0,2
0,3
0,618
0,6
0,16
0,58
2,166
0,39
20,134
0,17
0,6
0,17
0,5
0,2
0,24
0,23
0,3
0,7
0,6
0,2
0,553
0,4
0,13
3,159
0,0
6,295
0,1
11,527
0,0
24,377
0,4
0,7
9,240
13,186
0,7
0,1
6,512
0,2
0,25
12,1007
6,220
2,65
0,0
0,2
0,143
0,3
0,128
0,4
12,373
13,76
0,7
0,2
5,150
0,43
0,0
0,16
0,19
0,8
2,172
0,89
0,4
5,41
0,0
6,98
0,1
0,2
1,68
0,6
8,189
3,368
0,0
80,432
0,11
0,281
17,118
0,18
0,0
1,97
0,6
0,1
0,153
0,0
0,2
0,87
0,1
0,2
0,298
0,1
0,0
1,322
0,261
0,101
0,5
0,0
0,45
0,8
0,4
0,11
0,2
0,4
6,537
17,177
0,12
0,5
0,0
13,347
0,1
0,4
0,42
0,63
6,257
0,65
0,29
0,8
0,84
3,117
0,2
0,18
0,7
3,151
2,145
0,5
0,55
0,2
0,0
0,0
0,39
0,3
0,3
1,2
3,77
0,2
0,3
12,178
0,0
0,93
0,14
0,2
0,32
0,0
1,57
0,790
0,47
0,0
0,14
9,35
0,249
0,1
0,143
0,8
2,304
0,17
1,56
0,2
3,76
12,149
6,94
11,231
0,88
2,110
0,1092
0,0
0,5
0,16
0,44
0,61
3,158
0,1
0,2
0,0
0,553
0,2
0,29
0,11
3,210
0,3
1,276
18,689
0,2
0,6
0,28
0,224
0,15
0,86
0,0
0,25
0,21
12,1249
0,696
0,4
0,0
0,1
14,467
0,3
0,7
0,4
0,0
0,245
0,4
0,51
0,84
0,7
3,275
0,18
1,43
0,0
0,96
0,6
3,457
0,95
0,5
0,25
0,14
0,3
0,126
0,0
6,191
0,146
0,178
0,10
12,919
15,451
0,16
19,121
0,46
0,342
0,14
0,120
0,1
1,276
0,1
2,133
0,8
0,271
0,2
2,244
0,5
1,3
0,47
0,185
3,196
0,53
0,243
0,40
0,1
0,0
0,26
0,77
0,0
0,316
1,933
1,329
0,25
0,15
0,21
2,16
12,393
0,15
0,4
0,5
0,18
0,9
1,37
4,156
0,4
1,74
0,7
5,112
3,156
0,3
5,173
0,0
0,3
0,103
6,2078
0,3
29,114
0,1
0,0
0,126
0,3
0,3
0,1
0,4
9,839
6,168
0,10
0,0
4,66
0,63
8,198
1,1970
0,5
7,326
0,0
0,11
0,34
0,0
0,0
0,21
0,2
0,1
0,278
0,5
0,49
0,18
0,0
0,23
10,62
0,2
0,699
0,3
1,25
1,132
0,9
0,243
0,1
0,34
5,80
0,10
0,55
0,56
0,1
0,2
0,9
7,317
0,116
0,98
1,516
0,23
11,169
30,2388
0,0
3,196
2,131
0,59
0,8
0,1
0,2
40,1196
6,627
0,0
0,3
0,43
0,298
0,6
3,309
0,4
0,3
0,1346
0,15
5,1901
1,193
7,377
0,0
0,0
6,279
0,3
8,209
8,108
0,11
3,986
0,53
0,2
0,52
0,227
3,125
0,5
7,153
0,205
0,0
0,32
0,2
4,131
0,8
0,334
0,164
10,1971
0,263
10,90
0,3
0,4
0,1
0,11
0,0
0,9
0,6
0,0
0,1
15,63
0,4
0,135
0,3
0,45
6,431
10,191
0,19
0,127
1,87
0,11
12,275
2,51
0,96
0,6
25,405
5,277
0,0
0,36
0,2
0,291
0,7
0,0
0,18
21,654
0,7
0,0
3,192
0,22
0,10
0,1
0,2
0,0
0,38
7,473
0,99
19,179
0,11
0,23
0,16
0,14
0,1
0,48
15,369
4,98
0,51
4,113
3,284
0,5
7,230
0,8
0,868
0,40
0,34
0,9
1,186
0,7
0,3
0,94
0,148
0,7
0,132
0,3
0,2
0,10
0,53
0,84
0,2
0,2
0,100
0,252
0,18
0,1057
0,60
0,3
6,676
0,1
0,8
0,4
0,2
4,200
5,140
5,8
0,10
0,2
2,693
0,8
6,218
3,747
0,429
1,16
0,74
0,128
0,70
0,55
0,5
0,0
0,3
0,213
3,38
0,17
0,261
4,780
0,3
0,2
0,32
44,1034
0,1
1,11
0,6
0,0
10,613
13,234
6,200
9,148
0,81
0,0
0,326
5,383
0,45
0,19
0,56
9,267
2,59
0,14
0,95
3,261
0,47
0,5
0,117
0,15
0,258
0,5
39,408
0,0
0,5
15,417
0,0
0,1
0,209
3,198
0,15
0,261
6,332
13,432
0,22
0,32
6,200
0,246
0,4
0,2
0,1
4,199
0,4
9,247
1,49
0,170
0,14
1,32
0,4
0,6
9,262
8,508
9,138
2,59
0,1
2,67
0,147
0,2
0,955
0,56
0,5
0,1
0,5
0,0
21,388
0,5
0,59
0,3
1,19
2,592
0,132
0,67
0,635
0,0
0,610
0,2
0,3
0,314
0,28
0,0
0,5
0,13
0,10
0,0
5,1008
6,168
0,348
10,180
0,6
0,53
14,496
0,13
0,133
0,50
0,44
0,4
0,2
0,6
0,65
0,370
0,33
3,237
2,87
11,308
9,525
0,176
3,73
0,2
16,197
3,52
0,2
0,3
2,847
0,0
2,66
0,6
0,5
0,486
13,207
0,1
0,4
4,606
5,239
0,5
3,399
0,596
0,1
0,2
3,72
0,89
0,50
0,10
0,3
0,25
0,31
0,2
5,109
0,0
0,26
3,124
0,38
0,7
0,0
10,815
0,0
0,0
2,377
0,76
5,167
0,5
0,15
0,4
0,5
3,152
5,50
0,4
0,127
0,66
0,0
0,1
2,92
0,0
0,17
0,0
0,14
0,8
0,419
0,32
0,5
0,5
0,53
3,213
0,0
0,4
0,1
0,72
0,11
6,580
2,71
0,1
1,355
0,1
1,360
9,70
0,145
0,20
0,2
0,3
1,190
3,182
12,223
0,145
16,237
0,4
0,0
0,0
25,642
1,42
0,0
4,141
0,16
0,181
9,398
2,54
0,95
8,293
0,1
0,0
6,177
0,50
0,24
0,0
2,253
0,2
18,420
1,38
0,34
0,15
4,120
9,330
13,289
2,53
2,190
0,1
0,2
1,18
1,72
6,298
0,15
0,8
0,258
6,102
0,14
0,19
6,195
0,22
0,1
18,473
0,2
0,6
1,182
0,5
0,4
0,47
0,6
0,1
0,0
0,0
0,8
0,212
0,37
6,134
0,157
6,74
2,927
0,5
0,1
0,19
0,1
0,14
0,21
0,4
0,14
0,7
0,2
6,250
0,3
0,31
0,1
0,32
0,75
19,183
0,44
8,666
0,637
12,367
0,0
0,32
0,3
0,4
33,128
1,121
0,0
0,10
0,0
6,145
0,1
0,10
0,141
0,64
0,8
0,12
0,0
0,2
0,0
0,22
0,5
0,15
0,2
0,12
13,432
0,5
0,6
6,101
0,54
0,1
0,1
0,8
0,13
0,139
0,44
0,122
0,8
6,284
0,11
1,105
0,60
0,99
0,117
0,8
3,334
0,681
0,225
1,481
2,173
0,50
0,29
0,11
0,2
0,5042
0,0
0,51
0,0
0,38
4,208
4,157
0,112
0,36
0,5
0,28
0,11
0,0
6,88
0,13
0,13
0,5
21,578
19,390
0,10
0,0
0,0
0,12
0,4
0,4
0,13
1,130
